school_id,stage,reason,candidate_info,top_candidates
edb_114707000123,小學,"No CHSC match","NEW TERRITORIES WOMEN & JUVENILES WELFARE ASSOCIATION LTD. LEUNG SING TAK PRIMARY SCHOOL | 新界婦孺福利會有限公司梁省德學校 | 大埔區","新界婦孺福利會梁省德學校(0.625); NTWJWA Ltd. Leung Sing Tak Primary School(0.333); 新界婦孺福利會基督教銘恩小學(0.273)"
edb_519162000233,中學,"No CHSC match","CARITAS CHAN CHUN HA FIELD STUDIES CENTRE | 明愛陳震夏郊野學園 | 離島區","Caritas Fanling Chan Chun Ha Secondary School(0.500); Caritas Yuen Long Chan Chun Ha Secondary School(0.444); CUHKFAA Chan Chun Ha Secondary School(0.375)"
edb_171026000133,中學,"No CHSC match","PO LEUNG KUK VICWOOD K.T. CHONG SIXTH FORM COLLEGE | 保良局莊啓程預科書院 | 油尖旺區","Po Leung Kuk Wu Chung College(0.273); Po Leung Kuk Ngan Po Ling College(0.273); Po Leung Kuk Tang Yuk Tien College(0.250)"
edb_517160000233,中學,"No CHSC match","HO KOON NATURE EDUCATION CUM ASTRONOMICAL CENTRE | 可觀自然教育中心暨天文館 | 荃灣區","FDBWA Szeto Ho Secondary School(0.111); Buddhist Fat Ho Memorial College(0.100); Buddhist Ho Nam Kam College(0.100)"
edb_519162000133,中學,"No CHSC match","CARITAS CHAN CHUN HA FIELD STUDIES CENTRE | 明愛陳震夏郊野學園 | 離島區","Caritas Fanling Chan Chun Ha Secondary School(0.500); Caritas Yuen Long Chan Chun Ha Secondary School(0.444); CUHKFAA Chan Chun Ha Secondary School(0.375)"
edb_250627000133,中學,"No CHSC match","CARITAS LOK JUN SCHOOL (SECONDARY SECTION) | 明愛樂進學校(中學部) | 沙田區","九龍塘學校（中學部）(0.462); 瑪利諾修院學校（中學部）(0.400); Kowloon Tong School (Secondary Section)(0.375)"
edb_250627000123,小學,"No CHSC match","CARITAS LOK JUN SCHOOL (PRIMARY SECTION) | 明愛樂進學校(小學部) | 沙田區","九龍塘學校（小學部）(0.462); 聖保祿學校（小學部）(0.462); 瑪利諾修院學校（小學部）(0.400)"
edb_250490000133,中學,"No CHSC match","HONG CHI MORNINGLIGHT SCHOOL, YUEN LONG (SECONDARY SECTION) | 匡智元朗晨曦學校(中學部) | 元朗區","九龍塘學校（中學部）(0.400); Ju Ching Chu Secondary School (Yuen Long)(0.364); 瑪利諾修院學校（中學部）(0.353)"
edb_250490000123,小學,"No CHSC match","HONG CHI MORNINGLIGHT SCHOOL, YUEN LONG (PRIMARY SECTION) | 匡智元朗晨曦學校(小學部) | 元朗區","TWGHs Yiu Dak Chi Memorial Primary School (Yuen Long)(0.417); 九龍塘學校（小學部）(0.400); 聖保祿學校（小學部）(0.400)"
edb_250368000123,小學,"No CHSC match","CARITAS RESURRECTION SCHOOL (PRIMARY SECTION) | 明愛樂群學校(小學部) | 沙田區","九龍塘學校（小學部）(0.462); 聖保祿學校（小學部）(0.462); St. Louis School (Primary Section)(0.429)"
edb_250368000133,中學,"No CHSC match","CARITAS RESURRECTION SCHOOL (SECONDARY SECTION) | 明愛樂群學校(中學部) | 沙田區","九龍塘學校（中學部）(0.462); Kowloon Tong School (Secondary Section)(0.429); Maryknoll Convent School (Secondary Section)(0.429)"
edb_250317000233,中學,"No CHSC match","HONG CHI MORNINGJOY SCHOOL, YUEN LONG (SECONDARY SECTION) | 匡智元朗晨樂學校(中學部) | 元朗區","九龍塘學校（中學部）(0.400); Ju Ching Chu Secondary School (Yuen Long)(0.364); 瑪利諾修院學校（中學部）(0.353)"
edb_250317000223,小學,"No CHSC match","HONG CHI MORNINGJOY SCHOOL, YUEN LONG (PRIMARY SECTION) | 匡智元朗晨樂學校(小學部) | 元朗區","TWGHs Yiu Dak Chi Memorial Primary School (Yuen Long)(0.417); 九龍塘學校（小學部）(0.400); 聖保祿學校（小學部）(0.400)"
edb_114448000133,中學,"No CHSC match","SAM SHUI NATIVES ASSOCIATION LAU PUN CHEUNG SCHOOL (SECONDARY SECTION) | 三水同鄉會劉本章學校(中學部) | 葵青區","九龍塘學校（中學部）(0.353); 瑪利諾修院學校（中學部）(0.316); 西貢崇真天主教學校（中學部）(0.286)"
edb_114448000123,小學,"No CHSC match","SAM SHUI NATIVES ASSOCIATION LAU PUN CHEUNG SCHOOL (PRIMARY SECTION) | 三水同鄉會劉本章學校(小學部) | 葵青區","九龍塘學校（小學部）(0.353); 聖保祿學校（小學部）(0.353); 瑪利諾修院學校（小學部）(0.316)"
edb_114227000223,小學,"No CHSC match","HKSYC&IA CHAN NAM CHONG MEMORIAL SCHOOL (PRIMARY SECTION) | 香港四邑商工總會陳南昌紀念學校(小學部) | 葵青區","香港四邑商工總會新會商會學校(0.333); P.L.K. Mrs. Chan Nam Chong Memorial Primary School(0.286); 九龍塘學校（小學部）(0.273)"
edb_114227000233,中學,"No CHSC match","HKSYC&IA CHAN NAM CHONG MEMORIAL SCHOOL (SECONDARY SECTION) | 香港四邑商工總會陳南昌紀念學校(中學部) | 葵青區","HKSYC & IA Chan Nam Chong Memorial College(0.700); 香港四邑商工總會陳南昌紀念中學(0.650); 香港四邑商工總會黃棣珊紀念中學(0.375)"
edb_250139000133,中學,"No CHSC match","SAHK B M KOTEWALL MEMORIAL SCHOOL (SECONDARY SECTION) | 香港耀能協會羅怡基紀念學校(中學部) | 葵青區","Kowloon Tong School (Secondary Section)(0.300); Maryknoll Convent School (Secondary Section)(0.300); 九龍塘學校（中學部）(0.300)"
edb_250139000123,小學,"No CHSC match","SAHK B M KOTEWALL MEMORIAL SCHOOL (PRIMARY SECTION) | 香港耀能協會羅怡基紀念學校(小學部) | 葵青區","St. Louis School (Primary Section)(0.300); Maryknoll Convent School (Primary Section)(0.300); Kowloon Tong School (Primary Section)(0.300)"
edb_250309000133,中學,"No CHSC match","ROTARY CLUB OF HONG KONG ISLAND WEST HONG CHI MORNINGHOPE SCHOOL (SECONDARY SECTION) | 香港西區扶輪社匡智晨輝學校(中學部) | 東區","九龍塘學校（中學部）(0.300); The True Light School of Hong Kong(0.286); 瑪利諾修院學校（中學部）(0.273)"
edb_250309000123,小學,"No CHSC match","ROTARY CLUB OF HONG KONG ISLAND WEST HONG CHI MORNINGHOPE SCHOOL (PRIMARY SECTION) | 香港西區扶輪社匡智晨輝學校(小學部) | 東區","The True Light School of Hong Kong, Primary and Kindergarten Section(0.375); Chiu Yang Primary School of Hong Kong(0.357); 九龍塘學校（小學部）(0.300)"
edb_250244000433,中學,"No CHSC match","HONG CHI PINEHILL SCHOOL (SECONDARY SECTION) | 匡智松嶺學校(中學部) | 大埔區","九龍塘學校（中學部）(0.462); 瑪利諾修院學校（中學部）(0.400); Kowloon Tong School (Secondary Section)(0.375)"
edb_250244000423,小學,"No CHSC match","HONG CHI PINEHILL SCHOOL (PRIMARY SECTION) | 匡智松嶺學校(小學部) | 大埔區","九龍塘學校（小學部）(0.462); 聖保祿學校（小學部）(0.462); 瑪利諾修院學校（小學部）(0.400)"
edb_260215002023,小學,"No CHSC match","HONG KONG RED CROSS HOSPITAL SCHOOLS (PRIMARY SECTION) | 香港紅十字會醫院學校(小學部) | 九龍城區","瑪利諾修院學校（小學部）(0.389); 九龍塘學校（小學部）(0.353); 聖保祿學校（小學部）(0.353)"
edb_260339000123,小學,"No CHSC match","CARITAS PELLETIER SCHOOL (PRIMARY SECTION) | 明愛培立學校(小學部) | 黃大仙區","九龍塘學校（小學部）(0.462); 聖保祿學校（小學部）(0.462); St. Louis School (Primary Section)(0.429)"
edb_608491000133,中學,"No CHSC match","CARITAS MOTHER TERESA SCHOOL | 明愛樂恩學校 | 觀塘區","St. Teresa Secondary School(0.250); Caritas St. Joseph Secondary School(0.200); Caritas Wu Cheng-Chung College(0.167)"
edb_260215001133,中學,"No CHSC match","HONG KONG RED CROSS HOSPITAL SCHOOLS (SECONDARY SECTION) | 香港紅十字會醫院學校(中學部) | 深水埗區","瑪利諾修院學校（中學部）(0.389); 九龍塘學校（中學部）(0.353); 西貢崇真天主教學校（中學部）(0.286)"
edb_260215000723,小學,"No CHSC match","HONG KONG RED CROSS HOSPITAL SCHOOLS (PRIMARY SECTION) | 香港紅十字會醫院學校(小學部) | 葵青區","瑪利諾修院學校（小學部）(0.389); 九龍塘學校（小學部）(0.353); 聖保祿學校（小學部）(0.353)"
edb_260215000733,中學,"No CHSC match","HONG KONG RED CROSS HOSPITAL SCHOOLS (SECONDARY SECTION) | 香港紅十字會醫院學校(中學部) | 葵青區","瑪利諾修院學校（中學部）(0.389); 九龍塘學校（中學部）(0.353); 西貢崇真天主教學校（中學部）(0.286)"
edb_250384000323,小學,"No CHSC match","HONG CHI PINEHILL NO.2 SCHOOL (PRIMARY SECTION) | 匡智松嶺第二校(小學部) | 大埔區","九龍塘學校（小學部）(0.333); 聖保祿學校（小學部）(0.333); St. Louis School (Primary Section)(0.300)"
edb_250384000333,中學,"No CHSC match","HONG CHI PINEHILL NO.2 SCHOOL | 匡智松嶺第二校 | 大埔區","Ning Po No. 2 College(0.286); Buddhist Tai Kwong Chi Hong College(0.250); Yan Chai Hospital No. 2 Secondary School(0.250)"
edb_250473000323,小學,"No CHSC match","HAVEN OF HOPE SUNNYSIDE SCHOOL (PRIMARY SECTION) | 靈實恩光學校(小學部) | 西貢區","九龍塘學校（小學部）(0.462); 聖保祿學校（小學部）(0.462); 瑪利諾修院學校（小學部）(0.400)"
edb_250473000333,中學,"No CHSC match","HAVEN OF HOPE SUNNYSIDE SCHOOL (SECONDARY SECTION) | 靈實恩光學校(中學部) | 西貢區","九龍塘學校（中學部）(0.462); 瑪利諾修院學校（中學部）(0.400); 西貢崇真天主教學校（中學部）(0.353)"
edb_260215001123,小學,"No CHSC match","HONG KONG RED CROSS HOSPITAL SCHOOLS (PRIMARY SECTION) | 香港紅十字會醫院學校(小學部) | 深水埗區","瑪利諾修院學校（小學部）(0.389); 九龍塘學校（小學部）(0.353); 聖保祿學校（小學部）(0.353)"
edb_250732000223,小學,"No CHSC match","HONG CHI MORNINGHOPE SCHOOL, TUEN MUN (PRIMARY SECTION) | 匡智屯門晨輝學校(小學部) | 屯門區","九龍塘學校（小學部）(0.400); 聖保祿學校（小學部）(0.400); 瑪利諾修院學校（小學部）(0.353)"
edb_250449000233,中學,"No CHSC match","EVANGELIZE CHINA FELLOWSHIP HOLY WORD SCHOOL (SECONDARY SECTION) | 基督教中國佈道會聖道學校(中學部) | 觀塘區","基督教中國佈道會聖道迦南書院(0.450); 九龍塘學校（中學部）(0.316); Kowloon Tong School (Secondary Section)(0.300)"
edb_250449000223,小學,"No CHSC match","EVANGELIZE CHINA FELLOWSHIP HOLY WORD SCHOOL (PRIMARY SECTION) | 基督教中國佈道會聖道學校(小學部) | 觀塘區","九龍塘學校（小學部）(0.316); 聖保祿學校（小學部）(0.316); St. Louis School (Primary Section)(0.300)"
edb_250546000133,中學,"No CHSC match","TUNG WAH GROUP OF HOSPITALS KWAN FONG KAI CHI SCHOOL (SECONDARY SECTION) | 東華三院群芳啓智學校(中學部) | 深水埗區","九龍塘學校（中學部）(0.353); 瑪利諾修院學校（中學部）(0.316); Tung Wah Group of Hospitals Lo Kon Ting Memorial College(0.313)"
edb_250546000123,小學,"No CHSC match","TUNG WAH GROUP OF HOSPITALS KWAN FONG KAI CHI SCHOOL (PRIMARY SECTION) | 東華三院群芳啓智學校(小學部) | 深水埗區","九龍塘學校（小學部）(0.353); 聖保祿學校（小學部）(0.353); 瑪利諾修院學校（小學部）(0.316)"
edb_250228000223,小學,"No CHSC match","PO LEUNG KUK ANITA L.L. CHAN (CENTENARY) SCHOOL (PRIMARY SECTION) | 保良局陳麗玲(百周年)學校(小學部) | 九龍城區","Po Leung Kuk Chan Yat Primary School(0.364); Po Leung Kuk Lam Man Chan English Primary School(0.308); 九龍塘學校（小學部）(0.300)"
edb_250228000233,中學,"No CHSC match","PO LEUNG KUK ANITA L.L. CHAN (CENTENARY) SCHOOL (SECONDARY SECTION) | 保良局陳麗玲(百周年)學校(中學部) | 九龍城區","九龍塘學校（中學部）(0.300); Po Leung Kuk Centenary Li Shiu Chung Memorial College(0.286); Po Leung Kuk Tong Nai Kan Junior Secondary College(0.286)"
edb_250422000233,中學,"No CHSC match","TSEUNG KWAN O PUI CHI SCHOOL (SECONDARY SECTION) | 將軍澳培智學校(中學部) | 西貢區","Heung To Secondary School (Tseung Kwan O)(0.500); 九龍塘學校（中學部）(0.429); 瑪利諾修院學校（中學部）(0.375)"
edb_250422000223,小學,"No CHSC match","TSEUNG KWAN O PUI CHI SCHOOL (PRIMARY SECTION) | 將軍澳培智學校(小學部) | 西貢區","九龍塘學校（小學部）(0.429); 聖保祿學校（小學部）(0.429); 瑪利諾修院學校（小學部）(0.375)"
edb_250627000233,中學,"No CHSC match","CARITAS LOK JUN SCHOOL (SECONDARY SECTION) | 明愛樂進學校(中學部) | 沙田區","九龍塘學校（中學部）(0.462); 瑪利諾修院學校（中學部）(0.400); Kowloon Tong School (Secondary Section)(0.375)"
edb_250627000223,小學,"No CHSC match","CARITAS LOK JUN SCHOOL (PRIMARY SECTION) | 明愛樂進學校(小學部) | 沙田區","九龍塘學校（小學部）(0.462); 聖保祿學校（小學部）(0.462); 瑪利諾修院學校（小學部）(0.400)"
edb_250147000123,小學,"No CHSC match","SAVIOUR LUTHERAN SCHOOL (PRIMARY SECTION) | 路德會救主學校(小學部) | 深水埗區","St. Louis School (Primary Section)(0.429); Maryknoll Convent School (Primary Section)(0.429); Kowloon Tong School (Primary Section)(0.429)"
edb_250147000133,中學,"No CHSC match","SAVIOUR LUTHERAN SCHOOL (SECONDARY SECTION) | 路德會救主學校(中學部) | 深水埗區","Kowloon Tong School (Secondary Section)(0.429); Maryknoll Convent School (Secondary Section)(0.429); 九龍塘學校（中學部）(0.429)"
edb_250589000333,中學,"No CHSC match","HONG CHI MORNINGHILL SCHOOL, TUEN MUN (SECONDARY SECTION) | 匡智屯門晨崗學校(中學部) | 屯門區","九龍塘學校（中學部）(0.400); Ju Ching Chu Secondary School (Tuen Mun)(0.364); 瑪利諾修院學校（中學部）(0.353)"
edb_250589000323,小學,"No CHSC match","HONG CHI MORNINGHILL SCHOOL, TUEN MUN (PRIMARY SECTION) | 匡智屯門晨崗學校 (小學部) | 屯門區","九龍塘學校（小學部）(0.400); 聖保祿學校（小學部）(0.400); 瑪利諾修院學校（小學部）(0.353)"
edb_260150000123,小學,"No CHSC match","HONG CHI LIONS MORNINGHILL SCHOOL (PRIMARY SECTION) | 匡智獅子會晨崗學校(小學部) | 灣仔區","九龍塘學校（小學部）(0.375); 聖保祿學校（小學部）(0.375); St. Louis School (Primary Section)(0.333)"
edb_260150000133,中學,"No CHSC match","HONG CHI LIONS MORNINGHILL SCHOOL (SECONDARY SECTION) | 匡智獅子會晨崗學校(中學部) | 灣仔區","九龍塘學校（中學部）(0.375); Kowloon Tong School (Secondary Section)(0.333); Maryknoll Convent School (Secondary Section)(0.333)"
edb_618276000133,中學,"No CHSC match","TWGHS CHI-LI PAO SCHOOL (SECONDARY SECTION) | 東華三院包玉星學校(中學部) | 油尖旺區","九龍塘學校（中學部）(0.375); Kowloon Tong School (Secondary Section)(0.333); Maryknoll Convent School (Secondary Section)(0.333)"
edb_618276000123,小學,"No CHSC match","TWGHS CHI-LI PAO SCHOOL (PRIMARY SECTION) | 東華三院包玉星學校(小學部) | 油尖旺區","TWGHs Li Chi Ho Primary School(0.375); 九龍塘學校（小學部）(0.375); 聖保祿學校（小學部）(0.375)"
edb_250538000123,小學,"No CHSC match","RHENISH CHURCH GRACE SCHOOL (PRIMARY SECTION) | 禮賢會恩慈學校(小學部) | 黃大仙區","九龍塘學校（小學部）(0.429); 聖保祿學校（小學部）(0.429); St. Louis School (Primary Section)(0.375)"
edb_250732000233,中學,"No CHSC match","HONG CHI MORNINGHOPE SCHOOL, TUEN MUN (SECONDARY SECTION) | 匡智屯門晨輝學校(中學部) | 屯門區","九龍塘學校（中學部）(0.400); Ju Ching Chu Secondary School (Tuen Mun)(0.364); 瑪利諾修院學校（中學部）(0.353)"
edb_260266000133,中學,"No CHSC match","SAHK KO FOOK IU MEMORIAL SCHOOL (SECONDARY SECTION) | 香港耀能協會高福耀紀念學校(中學部) | 沙田區","Kowloon Tong School (Secondary Section)(0.300); Maryknoll Convent School (Secondary Section)(0.300); 九龍塘學校（中學部）(0.300)"
edb_250589000123,小學,"No CHSC match","HONG CHI MORNINGHILL SCHOOL, TUEN MUN (PRIMARY SECTION) | 匡智屯門晨崗學校(小學部) | 屯門區","九龍塘學校（小學部）(0.400); 聖保祿學校（小學部）(0.400); 瑪利諾修院學校（小學部）(0.353)"
edb_250031000123,小學,"No CHSC match","HONG KONG RED CROSS JOHN F. KENNEDY CENTRE (PRIMARY SECTION) | 香港紅十字會甘迺迪中心(小學部) | 南區","The True Light School of Hong Kong, Primary and Kindergarten Section(0.250); Chiu Yang Primary School of Hong Kong(0.214); 漢華中學（小學部）(0.211)"
edb_250031000133,中學,"No CHSC match","HONG KONG RED CROSS JOHN F. KENNEDY CENTRE (SECONDARY SECTION) | 香港紅十字會甘迺迪中心(中學部) | 南區","Hong Kong Red Swastika Society Tai Po Secondary School(0.214); 九龍塘學校（中學部）(0.200); Hong Kong Sea School(0.182)"
edb_250325000323,小學,"No CHSC match","HONG KONG CHRISTIAN SERVICE PUI OI SCHOOL (PRIMARY SECTION) | 香港基督教服務處培愛學校(小學部) | 屯門區","The True Light School of Hong Kong, Primary and Kindergarten Section(0.357); Chiu Yang Primary School of Hong Kong(0.333); 九龍塘學校（小學部）(0.316)"
edb_250325000333,中學,"No CHSC match","HONG KONG CHRISTIAN SERVICE PUI OI SCHOOL (SECONDARY SECTION) | 香港基督教服務處培愛學校(中學部) | 屯門區","九龍塘學校（中學部）(0.316); 瑪利諾修院學校（中學部）(0.286); YMCA of Hong Kong Christian College(0.273)"
edb_250538000133,中學,"No CHSC match","RHENISH CHURCH GRACE SCHOOL (SECONDARY SECTION) | 禮賢會恩慈學校(中學部) | 黃大仙區","九龍塘學校（中學部）(0.429); Kowloon Tong School (Secondary Section)(0.375); Maryknoll Convent School (Secondary Section)(0.375)"
edb_260142000133,中學,"No CHSC match","HONG KONG RED CROSS PRINCESS ALEXANDRA SCHOOL (SECONDARY SECTION) | 香港紅十字會雅麗珊郡主學校(中學部) | 觀塘區","九龍塘學校（中學部）(0.300); Kowloon Tong School (Secondary Section)(0.273); Maryknoll Convent School (Secondary Section)(0.273)"
edb_250333000323,小學,"No CHSC match","SAHK JOCKEY CLUB ELAINE FIELD SCHOOL (PRIMARY SECTION) | 香港耀能協會賽馬會田綺玲學校(小學部) | 大埔區","St. Louis School (Primary Section)(0.300); Maryknoll Convent School (Primary Section)(0.300); Kowloon Tong School (Primary Section)(0.300)"
edb_250341000123,小學,"No CHSC match","EBENEZER NEW HOPE SCHOOL (PRIMARY SECTION) | 心光恩望學校(小學部) | 南區","九龍塘學校（小學部）(0.462); 聖保祿學校（小學部）(0.462); 瑪利諾修院學校（小學部）(0.400)"
edb_250201000123,小學,"No CHSC match","CHOI JUN SCHOOL (PRIMARY SECTION) | 才俊學校(小學部) | 沙田區","九龍塘學校（小學部）(0.545); 聖保祿學校（小學部）(0.545); 瑪利諾修院學校（小學部）(0.462)"
edb_250619000223,小學,"No CHSC match","PO LEUNG KUK LAW'S FOUNDATION SCHOOL (PRIMARY SECTION) | 保良局羅氏信託學校(小學部) | 元朗區","九龍塘學校（小學部）(0.375); 聖保祿學校（小學部）(0.375); St. Paul's Convent School (Primary Section)(0.333)"
edb_260142000123,小學,"No CHSC match","HONG KONG RED CROSS PRINCESS ALEXANDRA SCHOOL (PRIMARY SECTION) | 香港紅十字會雅麗珊郡主學校(小學部) | 觀塘區","The True Light School of Hong Kong, Primary and Kindergarten Section(0.357); Chiu Yang Primary School of Hong Kong(0.333); Canossa School (Hong Kong)(0.300)"
edb_250201000133,中學,"No CHSC match","CHOI JUN SCHOOL (SECONDARY SECTION) | 才俊學校(中學部) | 沙田區","九龍塘學校（中學部）(0.545); 瑪利諾修院學校（中學部）(0.462); Kowloon Tong School (Secondary Section)(0.429)"
edb_250333000333,中學,"No CHSC match","SAHK JOCKEY CLUB ELAINE FIELD SCHOOL (SECONDARY SECTION) | 香港耀能協會賽馬會田綺玲學校(中學部) | 大埔區","Kowloon Tong School (Secondary Section)(0.300); Maryknoll Convent School (Secondary Section)(0.300); 九龍塘學校（中學部）(0.286)"
edb_250236000123,小學,"No CHSC match","THE CHURCH OF CHRIST IN CHINA KEI SHUN SPECIAL SCHOOL (PRIMARY SECTION) | 中華基督教會基順學校(小學部) | 觀塘區","The Church of Christ in China Kei Tsz Primary School(0.500); 中華基督教會基灣小學(0.438); 中華基督教會基法小學(0.438)"
edb_250236000133,中學,"No CHSC match","THE CHURCH OF CHRIST IN CHINA KEI SHUN SPECIAL SCHOOL (SECONDARY SECTION) | 中華基督教會基順學校(中學部) | 觀塘區","中華基督教會基道中學(0.438); 中華基督教會基朗中學(0.438); 中華基督教會基協中學(0.438)"
edb_250465000323,小學,"No CHSC match","CARITAS JOCKEY CLUB LOK YAN SCHOOL (PRIMARY SECTION) | 明愛賽馬會樂仁學校(小學部) | 深水埗區","九龍塘學校（小學部）(0.375); 聖保祿學校（小學部）(0.375); 瑪利諾修院學校（小學部）(0.333)"
edb_250619000233,中學,"No CHSC match","PO LEUNG KUK LAW'S FOUNDATION SCHOOL (SECONDARY SECTION) | 保良局羅氏信託學校(中學部) | 元朗區","九龍塘學校（中學部）(0.375); 瑪利諾修院學校（中學部）(0.333); 保良局羅氏基金中學(0.313)"
edb_250465000333,中學,"No CHSC match","CARITAS JOCKEY CLUB LOK YAN SCHOOL (SECONDARY SECTION) | 明愛賽馬會樂仁學校(中學部) | 深水埗區","九龍塘學校（中學部）(0.375); 瑪利諾修院學校（中學部）(0.333); Kowloon Tong School (Secondary Section)(0.300)"
edb_250651000133,中學,"No CHSC match","HONG CHI MORNINGLIGHT SCHOOL, TUEN MUN (SECONDARY SECTION) | 匡智屯門晨曦學校(中學部) | 屯門區","九龍塘學校（中學部）(0.400); Ju Ching Chu Secondary School (Tuen Mun)(0.364); 瑪利諾修院學校（中學部）(0.353)"
edb_250082000133,中學,"No CHSC match","MARY ROSE SCHOOL (SECONDARY SECTION) | 天保民學校(中學部) | 九龍城區","九龍塘學校（中學部）(0.500); Kowloon Tong School (Secondary Section)(0.429); Maryknoll Convent School (Secondary Section)(0.429)"
