name,nameEn,levels,category,districts,schoolIds,curriculumV2,instructionLanguages,tuitionMin,tuitionMax
"美國國際學校","AMERICAN INTERNATIONAL SCHOOL","幼稚園;小學;中學","國際","九龍城區","edb_287695000213;edb_287695000211;edb_287695000223;edb_287695000233","AMERICAN","ENGLISH",97000,180400
"AMERICAN INTERNATIONAL SCHOOL (PRIMARY BRANCH)","AMERICAN INTERNATIONAL SCHOOL (PRIMARY BRANCH)","小學","國際","九龍城區","edb_527882000123","AMERICAN","ENGLISH",152800,152800
"香港澳洲國際學校","AUSTRALIAN INTERNATIONAL SCHOOL HONG KONG","幼稚園;小學;中學","國際","九龍城區","edb_216275000612;edb_216275000613;edb_216275000611;edb_216275000623;edb_216275000633","AUSTRALIAN","ENGLISH",148800,252800
"BEACON HILL SCHOOL","BEACON HILL SCHOOL","小學","國際","九龍城區","edb_170348000123","BRITISH","ENGLISH",139000,139000
"白普理小學","BRADBURY SCHOOL","小學","國際","灣仔區","edb_170747000123","BRITISH","ENGLISH",139000,139000
"加拿大國際學校","CANADIAN INTERNATIONAL SCHOOL","幼稚園;小學;中學","國際","南區","edb_216011000512;edb_216011000511;edb_216011000611;edb_216011000612;edb_216011000523;edb_216011000533","CANADIAN","ENGLISH",156300,254300
"CARMEL SCHOOL","CARMEL SCHOOL","幼稚園;小學;中學","國際","東區","edb_216186000211;edb_216186000423;edb_216186000323;edb_216186000433","OTHER_INTL","ENGLISH;CANTONESE",80500,226090
"漢基國際學校","CHINESE INTERNATIONAL SCHOOL","幼稚園;小學;中學","國際","東區","edb_215589000112;edb_215589000111;edb_215589000123;edb_215589000133","IB","ENGLISH;PUTONGHUA",316800,373000
"宣道國際學校","CHRISTIAN ALLIANCE INTERNATIONAL SCHOOL","小學;中學","國際","深水埗區","edb_605557000123;edb_605557000133","IB","ENGLISH",141500,237000
"宣道會劉平齋紀念國際學校","CHRISTIAN ALLIANCE P.C. LAU MEMORIAL INTERNATIONAL SCHOOL","小學","國際","九龍城區","edb_216127000123","OTHER_INTL","ENGLISH",0,0
"CLEARWATER BAY SCHOOL","CLEARWATER BAY SCHOOL","小學","國際","西貢區","edb_171034000123;edb_171034000223","BRITISH","ENGLISH",139000,139000
"協同國際學校","CONCORDIA INTERNATIONAL SCHOOL","中學","國際","深水埗區","edb_215996000133","AMERICAN","ENGLISH",129500,150950
"DISCOVERY BAY INTERNATIONAL SCHOOL","DISCOVERY BAY INTERNATIONAL SCHOOL","幼稚園;小學;中學","國際","離島區","edb_230987000113;edb_230987000112;edb_230987000111;edb_230987000123;edb_230987000233;edb_230987000133","BRITISH","ENGLISH",143700,196900
"智新書院","DISCOVERY COLLEGE","小學;中學","國際","離島區","edb_569747000223;edb_569747000233","IB","ENGLISH",147200,191800
"德思齊加拿大國際學校","DSC INTERNATIONAL SCHOOL","小學;中學","國際","東區","edb_215791000123;edb_215791000133","IB","ENGLISH",147100,168100
"英基雅柏國際幼稚園","ESF ABACUS INTERNATIONAL KINDERGARTEN","幼稚園","國際","西貢區","edb_549240000112;edb_549240000111","","",103000,119700
"德瑞國際學校","GERMAN SWISS INTERNATIONAL SCHOOL","幼稚園;小學;中學","國際","南區","edb_214558000211;edb_214558000221;edb_214558000123;edb_214558000121;edb_214558000133","IB","ENGLISH;GERMAN",203700,203700
"己連拿小學","GLENEALY SCHOOL","小學","國際","中西區","edb_170887000123","BRITISH","ENGLISH",139000,139000
"哈羅香港國際學校","HARROW INTERNATIONAL SCHOOL HONG KONG","幼稚園;小學;中學","國際","屯門區","edb_590800000113;edb_590800000123;edb_590800000133","BRITISH","ENGLISH",201314,239070
"香港學堂國際學校","HONG KONG ACADEMY","幼稚園;小學;中學","國際","西貢區","edb_539155000311;edb_539155000323;edb_539155000333","IB","ENGLISH",221800,264700
"HONG KONG INTERNATIONAL SCHOOL","HONG KONG INTERNATIONAL SCHOOL","小學;中學","國際","南區","edb_213772000123;edb_213772000233","AMERICAN","ENGLISH",224800,263300
"HONGKONG JAPANESE SCHOOL","HONGKONG JAPANESE SCHOOL","小學;中學","國際","灣仔區","edb_317357000123;edb_317357000133","OTHER_INTL","JAPANESE",140460,140460
"基督教國際學校","INTERNATIONAL CHRISTIAN SCHOOL","小學;中學","國際","沙田區","edb_569836000123;edb_569836000133","CANADIAN","ENGLISH",148400,201500
"基督教國際學校－幼稚園","INTERNATIONAL CHRISTIAN SCHOOL - KINDERGARTEN","幼稚園","國際","沙田區","edb_542598000211;edb_542598000212","","",91000,148400
"INTERNATIONAL COLLEGE HONG KONG (NEW TERRITORIES)","INTERNATIONAL COLLEGE HONG KONG (NEW TERRITORIES)","中學","國際","北區","edb_578789000133","IB","ENGLISH",184500,204900
"INTERNATIONAL COLLEGE HONG KONG HONG LOK YUEN (KINDERGARTEN SECTION)","INTERNATIONAL COLLEGE HONG KONG HONG LOK YUEN (KINDERGARTEN SECTION)","幼稚園","國際","大埔區","edb_230944000112;edb_230944000113;edb_230944000111","","",25170,145110
"INTERNATIONAL COLLEGE HONG KONG HONG LOK YUEN (PRIMARY SECTION)","INTERNATIONAL COLLEGE HONG KONG HONG LOK YUEN (PRIMARY SECTION)","小學","國際","大埔區","edb_230979000123","IB","ENGLISH",145110,145110
"ISLAND SCHOOL","ISLAND SCHOOL","中學","國際","中西區","edb_170399000133","IB","ENGLISH",159400,181100
"JAPANESE INTERNATIONAL SCHOOL","JAPANESE INTERNATIONAL SCHOOL","小學","國際","大埔區","edb_522775000123","OTHER_INTL","JAPANESE",140460,140460
"賽馬會善樂學校","JOCKEY CLUB SARAH ROE SCHOOL","小學;中學","國際","九龍城區","edb_250686000223;edb_250686000233","OTHER_INTL","ENGLISH",0,0
"KELLETT SCHOOL","KELLETT SCHOOL","小學;中學","國際","觀塘區","edb_215406000423;edb_215406000123;edb_215406000433","BRITISH","ENGLISH",208800,267100
"KENNEDY SCHOOL","KENNEDY SCHOOL","小學","國際","南區","edb_170879000123","BRITISH","ENGLISH",139000,139000
"KING GEORGE V SCHOOL","KING GEORGE V SCHOOL","中學","國際","九龍城區","edb_170917000133","IB","ENGLISH",159400,181100
"京斯敦國際學校","KINGSTON INTERNATIONAL SCHOOL","小學","國際","九龍城區","edb_541915000123","OTHER_INTL","ENGLISH",155000,175000
"KOREAN INTERNATIONAL SCHOOL","KOREAN INTERNATIONAL SCHOOL","幼稚園;小學;中學","國際","東區","edb_216216000113;edb_216216000123;edb_216216000133","OTHER_INTL","ENGLISH;KOREAN",97100,137000
"KOWLOON JUNIOR SCHOOL","KOWLOON JUNIOR SCHOOL","小學","國際","九龍城區","edb_170909000123","BRITISH","ENGLISH",139000,139000
"LANTAU INTERNATIONAL SCHOOL","LANTAU INTERNATIONAL SCHOOL","小學","國際","離島區","edb_518620000123;edb_518620000223;edb_518620000423","BRITISH","ENGLISH",79100,103000
"LYC'EE FRANCAIS INTERNATIONAL (FRENCH INTERNATIONAL SCHOOL)","LYC'EE FRANCAIS INTERNATIONAL (FRENCH INTERNATIONAL SCHOOL)","幼稚園;小學;中學","國際","東區","edb_214949000513;edb_214949000713;edb_214949000523;edb_214949000123;edb_214949000723;edb_214949000433;edb_214949000733","OTHER_INTL","ENGLISH;FRENCH",146093,217599
"香港墨爾文國際學校","MALVERN COLLEGE HONG KONG","小學;中學","國際","大埔區","edb_606766000123;edb_606766000133","BRITISH","ENGLISH",198860,226210
"懋柏禮國際幼稚園","MULBERRY HOUSE INTERNATIONAL KINDERGARTEN","幼稚園","國際","大埔區","edb_601721000112;edb_601721000111","","",0,0
"MULBERRY HOUSE INTERNATIONAL KINDERGARTEN SOUTHSIDE","MULBERRY HOUSE INTERNATIONAL KINDERGARTEN SOUTHSIDE","幼稚園","國際","南區","edb_578053000112;edb_578053000111","","",0,0
"NORD ANGLIA INTERNATIONAL SCHOOL, HONG KONG","NORD ANGLIA INTERNATIONAL SCHOOL, HONG KONG","小學;中學","國際","觀塘區","edb_598356000223;edb_598356000333","BRITISH","ENGLISH",184380,214340
"NORWEGIAN INTERNATIONAL SCHOOL","NORWEGIAN INTERNATIONAL SCHOOL","幼稚園;小學","國際","大埔區","edb_215520000111;edb_215520000113;edb_215520000112;edb_215520000123","OTHER_INTL","ENGLISH",80850,133200
"PEAK SCHOOL","PEAK SCHOOL","小學","國際","中西區","edb_170860000123","BRITISH","ENGLISH",139000,139000
"鰂魚涌小學","QUARRY BAY SCHOOL","小學","國際","東區","edb_170895000123","BRITISH","ENGLISH",139000,139000
"啓新書院","RENAISSANCE COLLEGE","小學;中學","國際","沙田區","edb_567485000123;edb_567485000133","IB","ENGLISH",145800,189900
"弘爵國際學校","SEAR ROGERS INTERNATIONAL SCHOOL","小學;中學","國際","荃灣區","edb_534579000123;edb_534579000133","IB","ENGLISH",0,0
"SHATIN COLLEGE","SHATIN COLLEGE","中學","國際","沙田區","edb_190314000233","IB","ENGLISH",159400,181100
"SHATIN JUNIOR SCHOOL","SHATIN JUNIOR SCHOOL","小學","國際","沙田區","edb_190543000123","BRITISH","ENGLISH",139000,139000
"思貝禮國際學校","SHREWSBURY INTERNATIONAL SCHOOL HONG KONG","小學","國際","西貢區","edb_607525000123","BRITISH","ENGLISH",143500,177000
"新加坡國際學校","SINGAPORE INTERNATIONAL SCHOOL (HONG KONG)","幼稚園;小學;中學","國際","南區","edb_216003000211;edb_216003000212;edb_216003000223;edb_216003000433","OTHER_INTL","ENGLISH;PUTONGHUA",123000,274900
"香港西班牙學校","SPANISH SCHOOL OF HONG KONG","小學;中學","國際","大埔區","edb_609498000223;edb_609498000123;edb_609498000133;edb_609498000233","OTHER_INTL","SPANISH;ENGLISH;CANTONESE",85000,138000
"STAMFORD AMERICAN SCHOOL HONG KONG","STAMFORD AMERICAN SCHOOL HONG KONG","小學;中學","國際","九龍城區","edb_605638000123;edb_605638000133","AMERICAN","ENGLISH",217100,264000
"STAMFORD AMERICAN SCHOOL HONG KONG (WEST KOWLOON)","STAMFORD AMERICAN SCHOOL HONG KONG (WEST KOWLOON)","中學","國際","油尖旺區","edb_626864000133","AMERICAN","ENGLISH",239900,264000
"蒙特梭利國際學校","THE INTERNATIONAL MONTESSORI SCHOOL - AN IMEF SCHOOL","幼稚園;小學;中學","國際","南區","edb_548430000611;edb_548430000311;edb_548430000312;edb_548430000711;edb_548430000411;edb_548430000412;edb_548430000623;edb_548430000633","OTHER_INTL","ENGLISH;PUTONGHUA",143000,206500
"THE SOUTH ISLAND SCHOOL","THE SOUTH ISLAND SCHOOL","中學","國際","南區","edb_170836000133","IB","ENGLISH",159400,181100
"滬江維多利亞學校","VICTORIA SHANGHAI ACADEMY","小學;中學","國際","南區","edb_560138000223;edb_560138000233","IB","ENGLISH;PUTONGHUA",181200,255600
"WEST ISLAND SCHOOL","WEST ISLAND SCHOOL","中學","國際","南區","edb_170992000133","IB","ENGLISH",159400,181100
"耀中國際學校","YEW CHUNG INTERNATIONAL SCHOOL","幼稚園;小學","國際","九龍城區","edb_325147000611;edb_325147000612;edb_325147000613;edb_325147000223;edb_325147000623;edb_325147000423","IB","ENGLISH",134728,265420
"耀中國際學校（中學）","YEW CHUNG INTERNATIONAL SCHOOL - SECONDARY","中學","國際","九龍城區","edb_567450000133","IB","ENGLISH",266040,272140