id,name,nameEn,level,category,rawCategory,district,district18,curriculumV2,instructionLanguages,tuitionMin,tuitionMax
"edb_601250000111","麥克萊國際幼稚園","MYNORS INTERNATIONAL KINDERGARTEN","幼稚園","國際","私立","新界","北區","","",0,0
"edb_601250000112","麥克萊國際幼稚園","MYNORS INTERNATIONAL KINDERGARTEN","幼稚園","國際","私立","新界","北區","","",0,0
"edb_601250000113","麥克萊國際幼稚園","MYNORS INTERNATIONAL KINDERGARTEN","幼稚園","國際","私立","新界","北區","","",0,0
"edb_608475000112","NORD ANGLIA INTERNATIONAL PRE-SCHOOL (SAI KUNG)","NORD ANGLIA INTERNATIONAL PRE-SCHOOL (SAI KUNG)","幼稚園","國際","私立","新界","西貢區","","",0,0
"edb_608475000111","NORD ANGLIA INTERNATIONAL PRE-SCHOOL (SAI KUNG)","NORD ANGLIA INTERNATIONAL PRE-SCHOOL (SAI KUNG)","幼稚園","國際","私立","新界","西貢區","","",0,0
"edb_598356000223","NORD ANGLIA INTERNATIONAL SCHOOL, HONG KONG","NORD ANGLIA INTERNATIONAL SCHOOL, HONG KONG","小學","國際","私立","九龍","觀塘區","BRITISH","ENGLISH",184380,205700
"edb_598356000333","NORD ANGLIA INTERNATIONAL SCHOOL, HONG KONG","NORD ANGLIA INTERNATIONAL SCHOOL, HONG KONG","中學","國際","私立","九龍","觀塘區","BRITISH","ENGLISH",212360,214340
"edb_215520000111","NORWEGIAN INTERNATIONAL SCHOOL","NORWEGIAN INTERNATIONAL SCHOOL","幼稚園","國際","私立","新界","大埔區","","",80850,80850
"edb_215520000113","NORWEGIAN INTERNATIONAL SCHOOL","NORWEGIAN INTERNATIONAL SCHOOL","幼稚園","國際","私立","新界","大埔區","","",80850,80850
"edb_215520000112","NORWEGIAN INTERNATIONAL SCHOOL","NORWEGIAN INTERNATIONAL SCHOOL","幼稚園","國際","私立","新界","大埔區","","",80850,80850
"edb_215520000123","NORWEGIAN INTERNATIONAL SCHOOL","NORWEGIAN INTERNATIONAL SCHOOL","小學","國際","私立","新界","大埔區","OTHER_INTL","ENGLISH",133200,133200
"edb_215937000112","栢基國際幼稚園","PARKVIEW INTERNATIONAL PRE-SCHOOL","幼稚園","國際","私立","港島","南區","","",0,0
"edb_215937000111","栢基國際幼稚園","PARKVIEW INTERNATIONAL PRE-SCHOOL","幼稚園","國際","私立","港島","南區","","",0,0
"edb_571490000113","栢基國際幼稚園(九龍)","PARKVIEW INTERNATIONAL PRE-SCHOOL (KOWLOON)","幼稚園","國際","私立","九龍","油尖旺區","","",0,0
"edb_571490000111","栢基國際幼稚園(九龍)","PARKVIEW INTERNATIONAL PRE-SCHOOL (KOWLOON)","幼稚園","國際","私立","九龍","油尖旺區","","",0,0
"edb_571490000112","栢基國際幼稚園(九龍)","PARKVIEW INTERNATIONAL PRE-SCHOOL (KOWLOON)","幼稚園","國際","私立","九龍","油尖旺區","","",0,0
"edb_170860000123","PEAK SCHOOL","PEAK SCHOOL","小學","國際","私立","港島","中西區","BRITISH","ENGLISH",139000,139000
"edb_613916000112","培僑國際幼稚園","PUI KIU INTERNATIONAL KINDERGARTEN","幼稚園","國際","私立","新界","沙田區","","",0,0
"edb_613916000111","培僑國際幼稚園","PUI KIU INTERNATIONAL KINDERGARTEN","幼稚園","國際","私立","新界","沙田區","","",0,0
"edb_622389000112","培僑國際幼稚園(碧濤花園)","PUI KIU INTERNATIONAL KINDERGARTEN (PICTORIAL GARDEN)","幼稚園","國際","私立","新界","沙田區","","",0,0
"edb_622389000113","培僑國際幼稚園(碧濤花園)","PUI KIU INTERNATIONAL KINDERGARTEN (PICTORIAL GARDEN)","幼稚園","國際","私立","新界","沙田區","","",0,0
"edb_622389000111","培僑國際幼稚園(碧濤花園)","PUI KIU INTERNATIONAL KINDERGARTEN (PICTORIAL GARDEN)","幼稚園","國際","私立","新界","沙田區","","",0,0
"edb_170895000123","鰂魚涌小學","QUARRY BAY SCHOOL","小學","國際","私立","港島","東區","BRITISH","ENGLISH",139000,139000
"edb_567485000123","啓新書院","RENAISSANCE COLLEGE","小學","國際","私立","新界","沙田區","IB","ENGLISH",145800,145800
"edb_567485000133","啓新書院","RENAISSANCE COLLEGE","中學","國際","私立","新界","沙田區","IB","ENGLISH",175700,189900
"edb_597538000211","聖姬莉國際幼稚園","SAINT BRIGIT INTERNATIONAL KINDERGARTEN","幼稚園","國際","私立","九龍","九龍城區","","",0,0
"edb_597538000212","聖姬莉國際幼稚園","SAINT BRIGIT INTERNATIONAL KINDERGARTEN","幼稚園","國際","私立","九龍","九龍城區","","",0,0
"edb_534579000123","弘爵國際學校","SEAR ROGERS INTERNATIONAL SCHOOL","小學","國際","私立","新界","荃灣區","IB","ENGLISH",0,0
"edb_534579000133","弘爵國際學校","SEAR ROGERS INTERNATIONAL SCHOOL","中學","國際","私立","新界","荃灣區","IB","ENGLISH",0,0
"edb_190314000233","SHATIN COLLEGE","SHATIN COLLEGE","中學","國際","私立","新界","沙田區","IB","ENGLISH",159400,181100
"edb_190543000123","SHATIN JUNIOR SCHOOL","SHATIN JUNIOR SCHOOL","小學","國際","私立","新界","沙田區","BRITISH","ENGLISH",139000,139000
"edb_607525000123","思貝禮國際學校","SHREWSBURY INTERNATIONAL SCHOOL HONG KONG","小學","國際","私立","新界","西貢區","BRITISH","ENGLISH",143500,177000
"edb_216003000211","新加坡國際學校","SINGAPORE INTERNATIONAL SCHOOL (HONG KONG)","幼稚園","國際","私立","港島","南區","","",123000,123000
"edb_216003000212","新加坡國際學校","SINGAPORE INTERNATIONAL SCHOOL (HONG KONG)","幼稚園","國際","私立","港島","南區","","",123000,123000
"edb_216003000223","新加坡國際學校","SINGAPORE INTERNATIONAL SCHOOL (HONG KONG)","小學","國際","私立","港島","南區","OTHER_INTL","ENGLISH;PUTONGHUA",181100,181100
"edb_216003000433","新加坡國際學校","SINGAPORE INTERNATIONAL SCHOOL (HONG KONG)","中學","國際","私立","港島","南區","OTHER_INTL","ENGLISH;PUTONGHUA",228800,274900
"edb_609498000223","香港西班牙學校","SPANISH SCHOOL OF HONG KONG","小學","國際","私立","新界","大埔區","OTHER_INTL","SPANISH;ENGLISH;CANTONESE",85000,125000
"edb_609498000123","香港西班牙學校","SPANISH SCHOOL OF HONG KONG","小學","國際","私立","新界","大埔區","OTHER_INTL","SPANISH;ENGLISH;CANTONESE",85000,125000
"edb_609498000133","香港西班牙學校","SPANISH SCHOOL OF HONG KONG","中學","國際","私立","新界","大埔區","OTHER_INTL","SPANISH;ENGLISH;CANTONESE",128000,138000
"edb_609498000233","香港西班牙學校","SPANISH SCHOOL OF HONG KONG","中學","國際","私立","新界","大埔區","OTHER_INTL","SPANISH;ENGLISH;CANTONESE",128000,138000
"edb_215120000111","國際英文幼稚園","ST. CATHERINE'S INTERNATIONAL KINDERGARTEN","幼稚園","國際","私立","九龍","九龍城區","","",0,0
"edb_215120000211","國際英文幼稚園","ST. CATHERINE'S INTERNATIONAL KINDERGARTEN","幼稚園","國際","私立","九龍","九龍城區","","",0,0
"edb_215120000212","國際英文幼稚園","ST. CATHERINE'S INTERNATIONAL KINDERGARTEN","幼稚園","國際","私立","九龍","九龍城區","","",0,0
"edb_215120000112","國際英文幼稚園","ST. CATHERINE'S INTERNATIONAL KINDERGARTEN","幼稚園","國際","私立","九龍","九龍城區","","",0,0
"edb_605638000123","STAMFORD AMERICAN SCHOOL HONG KONG","STAMFORD AMERICAN SCHOOL HONG KONG","小學","國際","私立","九龍","九龍城區","AMERICAN","ENGLISH",217100,220500
"edb_605638000133","STAMFORD AMERICAN SCHOOL HONG KONG","STAMFORD AMERICAN SCHOOL HONG KONG","中學","國際","私立","九龍","九龍城區","AMERICAN","ENGLISH",239900,264000
"edb_626864000133","STAMFORD AMERICAN SCHOOL HONG KONG (WEST KOWLOON)","STAMFORD AMERICAN SCHOOL HONG KONG (WEST KOWLOON)","中學","國際","私立","九龍","油尖旺區","AMERICAN","ENGLISH",239900,264000
"edb_548430000611","蒙特梭利國際學校","THE INTERNATIONAL MONTESSORI SCHOOL - AN IMEF SCHOOL","幼稚園","國際","私立","港島","南區","","",143000,206500
"edb_548430000311","蒙特梭利國際學校","THE INTERNATIONAL MONTESSORI SCHOOL - AN IMEF SCHOOL","幼稚園","國際","私立","港島","南區","","",0,0
"edb_548430000312","蒙特梭利國際學校","THE INTERNATIONAL MONTESSORI SCHOOL - AN IMEF SCHOOL","幼稚園","國際","私立","港島","南區","","",0,0
"edb_548430000711","蒙特梭利國際學校","THE INTERNATIONAL MONTESSORI SCHOOL - AN IMEF SCHOOL","幼稚園","國際","私立","港島","南區","","",0,0
"edb_548430000411","蒙特梭利國際學校","THE INTERNATIONAL MONTESSORI SCHOOL - AN IMEF SCHOOL","幼稚園","國際","私立","港島","南區","","",0,0
"edb_548430000412","蒙特梭利國際學校","THE INTERNATIONAL MONTESSORI SCHOOL - AN IMEF SCHOOL","幼稚園","國際","私立","港島","南區","","",0,0
"edb_548430000623","蒙特梭利國際學校","THE INTERNATIONAL MONTESSORI SCHOOL - AN IMEF SCHOOL","小學","國際","私立","港島","南區","OTHER_INTL","ENGLISH;PUTONGHUA",0,0
"edb_548430000633","蒙特梭利國際學校","THE INTERNATIONAL MONTESSORI SCHOOL - AN IMEF SCHOOL","中學","國際","私立","港島","南區","OTHER_INTL","ENGLISH;PUTONGHUA",0,0
"edb_170836000133","THE SOUTH ISLAND SCHOOL","THE SOUTH ISLAND SCHOOL","中學","國際","私立","港島","南區","IB","ENGLISH",159400,181100
"edb_216267000111","朗思國際幼稚園","THINK INTERNATIONAL KINDERGARTEN","幼稚園","國際","私立","九龍","觀塘區","","",0,0
"edb_216267000113","朗思國際幼稚園","THINK INTERNATIONAL KINDERGARTEN","幼稚園","國際","私立","九龍","觀塘區","","",0,0
"edb_216267000112","朗思國際幼稚園","THINK INTERNATIONAL KINDERGARTEN","幼稚園","國際","私立","九龍","觀塘區","","",0,0
"edb_533360000212","朗思國際幼稚園（馬鞍山）","THINK INTERNATIONAL KINDERGARTEN (MA ON SHAN)","幼稚園","國際","私立","新界","沙田區","","",0,0
"edb_533360000211","朗思國際幼稚園（馬鞍山）","THINK INTERNATIONAL KINDERGARTEN (MA ON SHAN)","幼稚園","國際","私立","新界","沙田區","","",0,0
"edb_533360000213","朗思國際幼稚園（馬鞍山）","THINK INTERNATIONAL KINDERGARTEN (MA ON SHAN)","幼稚園","國際","私立","新界","沙田區","","",0,0
"edb_612782000113","朗思國際幼稚園(南昌)","THINK INTERNATIONAL KINDERGARTEN (NAM CHEONG)","幼稚園","國際","私立","九龍","深水埗區","","",0,0
"edb_612782000111","朗思國際幼稚園(南昌)","THINK INTERNATIONAL KINDERGARTEN (NAM CHEONG)","幼稚園","國際","私立","九龍","深水埗區","","",0,0
"edb_612782000112","朗思國際幼稚園(南昌)","THINK INTERNATIONAL KINDERGARTEN (NAM CHEONG)","幼稚園","國際","私立","九龍","深水埗區","","",0,0
"edb_602000000113","德怡國際幼稚園(元朗)","TOPKIDS INTERNATIONAL KINDERGARTEN (YUEN LONG)","幼稚園","國際","私立","新界","元朗區","","",0,0
"edb_602000000112","德怡國際幼稚園（元朗）","TOPKIDS INTERNATIONAL KINDERGARTEN (YUEN LONG)","幼稚園","國際","私立","新界","元朗區","","",0,0
"edb_602000000111","德怡國際幼稚園（元朗）","TOPKIDS INTERNATIONAL KINDERGARTEN (YUEN LONG)","幼稚園","國際","私立","新界","元朗區","","",0,0
"edb_575852000112","多多寶馬山國際幼稚園","TUTOR TIME BRAEMAR HILL INTERNATIONAL KINDERGARTEN","幼稚園","國際","私立","港島","東區","","",0,0
"edb_575852000111","多多寶馬山國際幼稚園","TUTOR TIME BRAEMAR HILL INTERNATIONAL KINDERGARTEN","幼稚園","國際","私立","港島","東區","","",0,0
"edb_542504000111","多多國際幼稚園（九龍塘）","TUTOR TIME INTERNATIONAL KINDERGARTEN (KOWLOON TONG)","幼稚園","國際","私立","九龍","九龍城區","","",0,0
"edb_542504000112","多多國際幼稚園（九龍塘）","TUTOR TIME INTERNATIONAL KINDERGARTEN (KOWLOON TONG)","幼稚園","國際","私立","九龍","九龍城區","","",0,0
"edb_593133000111","多多國際幼稚園（半山）","TUTOR TIME INTERNATIONAL KINDERGARTEN (MID LEVELS)","幼稚園","國際","私立","港島","中西區","","",0,0
"edb_593133000112","多多國際幼稚園（半山）","TUTOR TIME INTERNATIONAL KINDERGARTEN (MID LEVELS)","幼稚園","國際","私立","港島","中西區","","",0,0
"edb_605794000111","多多國際幼稚園（形點）","TUTOR TIME INTERNATIONAL KINDERGARTEN (YOHO)","幼稚園","國際","私立","新界","元朗區","","",0,0
"edb_605794000112","多多國際幼稚園（形點）","TUTOR TIME INTERNATIONAL KINDERGARTEN (YOHO)","幼稚園","國際","私立","新界","元朗區","","",0,0
"edb_618039000112","維多利亞(何文田)國際幼稚園","VICTORIA (HOMANTIN) INTERNATIONAL KINDERGARTEN","幼稚園","國際","私立","九龍","九龍城區","","",105280,206510
"edb_618039000111","維多利亞(何文田)國際幼稚園","VICTORIA (HOMANTIN) INTERNATIONAL KINDERGARTEN","幼稚園","國際","私立","九龍","九龍城區","","",105280,206510
"edb_566900000112","維多利亞（何文田）國際幼兒園","VICTORIA (HOMANTIN) INTERNATIONAL NURSERY","幼稚園","國際","私立","九龍","九龍城區","","",105280,206510
"edb_566900000113","維多利亞（何文田）國際幼兒園","VICTORIA (HOMANTIN) INTERNATIONAL NURSERY","幼稚園","國際","私立","九龍","九龍城區","","",105280,206510
"edb_566900000111","維多利亞（何文田）國際幼兒園","VICTORIA (HOMANTIN) INTERNATIONAL NURSERY","幼稚園","國際","私立","九龍","九龍城區","","",105280,206510
"edb_619850000111","維多利亞(海之戀)國際幼稚園","VICTORIA (OCEAN PRIDE) INTERNATIONAL KINDERGARTEN","幼稚園","國際","私立","新界","荃灣區","","",102400,127919
"edb_619850000112","維多利亞(海之戀)國際幼稚園","VICTORIA (OCEAN PRIDE) INTERNATIONAL KINDERGARTEN","幼稚園","國際","私立","新界","荃灣區","","",102400,127919
"edb_216194000111","維多利亞（海怡）國際幼稚園","VICTORIA (SOUTH HORIZONS) INTERNATIONAL KINDERGARTEN","幼稚園","國際","私立","港島","南區","","",110520,207140
"edb_216194000113","維多利亞（海怡）國際幼稚園","VICTORIA (SOUTH HORIZONS) INTERNATIONAL KINDERGARTEN","幼稚園","國際","私立","港島","南區","","",110520,207140
"edb_216194000112","維多利亞（海怡）國際幼稚園","VICTORIA (SOUTH HORIZONS) INTERNATIONAL KINDERGARTEN","幼稚園","國際","私立","港島","南區","","",110520,207140
"edb_560138000223","滬江維多利亞學校","VICTORIA SHANGHAI ACADEMY","小學","國際","私立","港島","南區","IB","ENGLISH;PUTONGHUA",181200,200700
"edb_560138000233","滬江維多利亞學校","VICTORIA SHANGHAI ACADEMY","中學","國際","私立","港島","南區","IB","ENGLISH;PUTONGHUA",203700,255600
"edb_590401000111","宏廣國際幼稚園","WELLCOME INTERNATIONAL KINDERGARTEN","幼稚園","國際","私立","新界","屯門區","","",0,0
"edb_590401000113","宏廣國際幼稚園","WELLCOME INTERNATIONAL KINDERGARTEN","幼稚園","國際","私立","新界","屯門區","","",0,0
"edb_590401000112","宏廣國際幼稚園","WELLCOME INTERNATIONAL KINDERGARTEN","幼稚園","國際","私立","新界","屯門區","","",0,0
"edb_170992000133","WEST ISLAND SCHOOL","WEST ISLAND SCHOOL","中學","國際","私立","港島","南區","IB","ENGLISH",159400,181100
"edb_607215000111","WILDERNESS INTERNATIONAL KINDERGARTEN","WILDERNESS INTERNATIONAL KINDERGARTEN","幼稚園","國際","私立","港島","中西區","","",0,0
"edb_607215000112","WILDERNESS INTERNATIONAL KINDERGARTEN","WILDERNESS INTERNATIONAL KINDERGARTEN","幼稚園","國際","私立","港島","中西區","","",0,0
"edb_566128000111","耀中國際幼稚園（根德道）","YEW CHUNG INTERNATIONAL CHILDREN'S HOUSE (KENT ROAD)","幼稚園","國際","私立","九龍","九龍城區","","",0,0
"edb_566128000113","耀中國際幼稚園（根德道）","YEW CHUNG INTERNATIONAL CHILDREN'S HOUSE (KENT ROAD)","幼稚園","國際","私立","九龍","九龍城區","","",0,0
"edb_566128000112","耀中國際幼稚園（根德道）","YEW CHUNG INTERNATIONAL CHILDREN'S HOUSE (KENT ROAD)","幼稚園","國際","私立","九龍","九龍城區","","",0,0
"edb_566110000113","耀中國際幼稚園（窩打老道）","YEW CHUNG INTERNATIONAL CHILDREN'S HOUSE (WATERLOO ROAD)","幼稚園","國際","私立","九龍","九龍城區","","",0,0
"edb_613517000111","耀中國際幼稚園(將軍澳)","YEW CHUNG INTERNATIONAL KINDERGARTEN (TSEUNG KWAN O)","幼稚園","國際","私立","新界","西貢區","","",0,0
"edb_613517000112","耀中國際幼稚園(將軍澳)","YEW CHUNG INTERNATIONAL KINDERGARTEN (TSEUNG KWAN O)","幼稚園","國際","私立","新界","西貢區","","",0,0
"edb_613517000113","耀中國際幼稚園(將軍澳)","YEW CHUNG INTERNATIONAL KINDERGARTEN (TSEUNG KWAN O)","幼稚園","國際","私立","新界","西貢區","","",0,0
"edb_325147000611","耀中國際學校","YEW CHUNG INTERNATIONAL SCHOOL","幼稚園","國際","私立","九龍","九龍城區","","",134728,249216
"edb_325147000612","耀中國際學校","YEW CHUNG INTERNATIONAL SCHOOL","幼稚園","國際","私立","九龍","九龍城區","","",134728,249216
"edb_325147000613","耀中國際學校","YEW CHUNG INTERNATIONAL SCHOOL","幼稚園","國際","私立","九龍","九龍城區","","",134728,249216
"edb_325147000223","耀中國際學校","YEW CHUNG INTERNATIONAL SCHOOL","小學","國際","私立","九龍","九龍城區","IB","ENGLISH",265420,265420
"edb_325147000623","耀中國際學校","YEW CHUNG INTERNATIONAL SCHOOL","小學","國際","私立","九龍","九龍城區","IB","ENGLISH",265420,265420
"edb_325147000423","耀中國際學校","YEW CHUNG INTERNATIONAL SCHOOL","小學","國際","私立","九龍","九龍城區","IB","ENGLISH",265420,265420
"edb_567450000133","耀中國際學校（中學）","YEW CHUNG INTERNATIONAL SCHOOL - SECONDARY","中學","國際","私立","九龍","九龍城區","IB","ENGLISH",266040,272140
"edb_216178000111","港青基信國際幼稚園","YMCA OF HONG KONG CHRISTIAN INTERNATIONAL KINDERGARTEN","幼稚園","國際","私立","九龍","油尖旺區","","",71220,125480
"edb_216178000113","港青基信國際幼稚園","YMCA OF HONG KONG CHRISTIAN INTERNATIONAL KINDERGARTEN","幼稚園","國際","私立","九龍","油尖旺區","","",71220,125480
"edb_216178000112","港青基信國際幼稚園","YMCA OF HONG KONG CHRISTIAN INTERNATIONAL KINDERGARTEN","幼稚園","國際","私立","九龍","油尖旺區","","",71220,125480
"edb_581852000111","約克國際幼稚園","YORK INTERNATIONAL KINDERGARTEN","幼稚園","國際","私立","九龍","九龍城區","","",0,0
"edb_581852000112","約克國際幼稚園","YORK INTERNATIONAL KINDERGARTEN","幼稚園","國際","私立","九龍","九龍城區","","",0,0
"edb_581852000311","約克國際幼稚園","YORK INTERNATIONAL KINDERGARTEN","幼稚園","國際","私立","九龍","九龍城區","","",0,0
"edb_581852000312","約克國際幼稚園","YORK INTERNATIONAL KINDERGARTEN","幼稚園","國際","私立","九龍","九龍城區","","",0,0
"edb_578479000111","YORK INTERNATIONAL PRE-SCHOOL","YORK INTERNATIONAL PRE-SCHOOL","幼稚園","國際","私立","九龍","九龍城區","","",0,0
"edb_578479000112","YORK INTERNATIONAL PRE-SCHOOL","YORK INTERNATIONAL PRE-SCHOOL","幼稚園","國際","私立","九龍","九龍城區","","",0,0
"edb_616990000112","YORK INTERNATIONAL PRE-SCHOOL (TUEN MUN)","YORK INTERNATIONAL PRE-SCHOOL (TUEN MUN)","幼稚園","國際","私立","新界","屯門區","","",0,0
"edb_616990000113","YORK INTERNATIONAL PRE-SCHOOL (TUEN MUN)","YORK INTERNATIONAL PRE-SCHOOL (TUEN MUN)","幼稚園","國際","私立","新界","屯門區","","",0,0
"edb_616990000111","YORK INTERNATIONAL PRE-SCHOOL (TUEN MUN)","YORK INTERNATIONAL PRE-SCHOOL (TUEN MUN)","幼稚園","國際","私立","新界","屯門區","","",0,0
"edb_621480000112","YORK INTERNATIONAL PRE-SCHOOL (WETLAND)","YORK INTERNATIONAL PRE-SCHOOL (WETLAND)","幼稚園","國際","私立","新界","元朗區","","",0,0
"edb_621480000113","YORK INTERNATIONAL PRE-SCHOOL (WETLAND)","YORK INTERNATIONAL PRE-SCHOOL (WETLAND)","幼稚園","國際","私立","新界","元朗區","","",0,0
"edb_621480000111","YORK INTERNATIONAL PRE-SCHOOL (WETLAND)","YORK INTERNATIONAL PRE-SCHOOL (WETLAND)","幼稚園","國際","私立","新界","元朗區","","",0,0
"edb_604615000113","YORK MONTESSORI INTERNATIONAL PRE-SCHOOL (MEI FOO)","YORK MONTESSORI INTERNATIONAL PRE-SCHOOL (MEI FOO)","幼稚園","國際","私立","九龍","深水埗區","","",0,0
"edb_604615000112","YORK MONTESSORI INTERNATIONAL PRE-SCHOOL (MEI FOO)","YORK MONTESSORI INTERNATIONAL PRE-SCHOOL (MEI FOO)","幼稚園","國際","私立","九龍","深水埗區","","",0,0
"edb_604615000111","YORK MONTESSORI INTERNATIONAL PRE-SCHOOL (MEI FOO)","YORK MONTESSORI INTERNATIONAL PRE-SCHOOL (MEI FOO)","幼稚園","國際","私立","九龍","深水埗區","","",0,0
"edb_609749000112","YORK MONTESSORI INTERNATIONAL PRE-SCHOOL (TSEUNG KWAN O)","YORK MONTESSORI INTERNATIONAL PRE-SCHOOL (TSEUNG KWAN O)","幼稚園","國際","私立","新界","西貢區","","",0,0
"edb_609749000111","YORK MONTESSORI INTERNATIONAL PRE-SCHOOL (TSEUNG KWAN O)","YORK MONTESSORI INTERNATIONAL PRE-SCHOOL (TSEUNG KWAN O)","幼稚園","國際","私立","新界","西貢區","","",0,0
"edb_605441000112","YORK MONTESSORI INTERNATIONAL PRE-SCHOOL (YUEN LONG)","YORK MONTESSORI INTERNATIONAL PRE-SCHOOL (YUEN LONG)","幼稚園","國際","私立","新界","元朗區","","",0,0
"edb_605441000111","YORK MONTESSORI INTERNATIONAL PRE-SCHOOL (YUEN LONG)","YORK MONTESSORI INTERNATIONAL PRE-SCHOOL (YUEN LONG)","幼稚園","國際","私立","新界","元朗區","","",0,0
"edb_573973000112","思百德國際幼稚園","ZEBEDEE INTERNATIONAL PRESCHOOL","幼稚園","國際","私立","新界","大埔區","","",0,0
"edb_573973000111","思百德國際幼稚園","ZEBEDEE INTERNATIONAL PRESCHOOL","幼稚園","國際","私立","新界","大埔區","","",0,0