school_name_en,school_name_zh,edb_id,level,district,baseName
ABC PATHWAYS INTERNATIONAL KINDERGARTEN,ABC PATHWAYS INTERNATIONAL KINDERGARTEN,edb_602329000111,幼稚園,東區,ABC PATHWAYS INTERNATIONAL KINDERGARTEN
ABC PATHWAYS INTERNATIONAL KINDERGARTEN,ABC PATHWAYS INTERNATIONAL KINDERGARTEN,edb_602329000112,幼稚園,東區,ABC PATHWAYS INTERNATIONAL KINDERGARTEN
ABC PATHWAYS INTERNATIONAL KINDERGARTEN (WHAMPOA GARDEN),ABC PATHWAYS INTERNATIONAL KINDERGARTEN (WHAMPOA GARDEN),edb_603864000211,幼稚園,九龍城區,ABC PATHWAYS INTERNATIONAL KINDERGARTEN
ABC PATHWAYS INTERNATIONAL KINDERGARTEN (WHAMPOA GARDEN),ABC PATHWAYS INTERNATIONAL KINDERGARTEN (WHAMPOA GARDEN),edb_603864000212,幼稚園,九龍城區,ABC PATHWAYS INTERNATIONAL KINDERGARTEN
ABC PATHWAYS INTERNATIONAL KINDERGARTEN (WHAMPOA GARDEN),ABC PATHWAYS INTERNATIONAL KINDERGARTEN (WHAMPOA GARDEN),edb_603864000213,幼稚園,九龍城區,ABC PATHWAYS INTERNATIONAL KINDERGARTEN
ANCHORS ACADEMY AFFILIATED INTERNATIONAL KINDERGARTEN,安基司學校附屬國際幼稚園,edb_622060000112,幼稚園,元朗區,ANCHORS ACADEMY AFFILIATED INTERNATIONAL KINDERGARTEN
ANCHORS ACADEMY AFFILIATED INTERNATIONAL KINDERGARTEN,安基司學校附屬國際幼稚園,edb_622060000113,幼稚園,元朗區,ANCHORS ACADEMY AFFILIATED INTERNATIONAL KINDERGARTEN
ANCHORS ACADEMY AFFILIATED INTERNATIONAL KINDERGARTEN,安基司學校附屬國際幼稚園,edb_622060000111,幼稚園,元朗區,ANCHORS ACADEMY AFFILIATED INTERNATIONAL KINDERGARTEN
ANCHORS INTERNATIONAL NURSERY,安基司國際幼兒園,edb_565199000212,幼稚園,大埔區,ANCHORS INTERNATIONAL NURSERY
ANCHORS INTERNATIONAL NURSERY,安基司國際幼兒園,edb_565199000211,幼稚園,大埔區,ANCHORS INTERNATIONAL NURSERY
ANCHORS INTERNATIONAL NURSERY,安基司國際幼兒園,edb_565199000213,幼稚園,大埔區,ANCHORS INTERNATIONAL NURSERY
ANCHORS INTERNATIONAL NURSERY,安基司國際幼兒園,edb_565199000113,幼稚園,大埔區,ANCHORS INTERNATIONAL NURSERY
ANCHORS INTERNATIONAL NURSERY,安基司國際幼兒園,edb_565199000111,幼稚園,大埔區,ANCHORS INTERNATIONAL NURSERY
ANCHORS INTERNATIONAL NURSERY,安基司國際幼兒園,edb_565199000112,幼稚園,大埔區,ANCHORS INTERNATIONAL NURSERY
ANFIELD INTERNATIONAL KINDERGARTEN,安菲爾國際幼稚園,edb_535818000312,幼稚園,九龍城區,ANFIELD INTERNATIONAL KINDERGARTEN
ANFIELD INTERNATIONAL KINDERGARTEN,安菲爾國際幼稚園,edb_535818000311,幼稚園,九龍城區,ANFIELD INTERNATIONAL KINDERGARTEN
ANFIELD INTERNATIONAL KINDERGARTEN,安菲爾國際幼稚園,edb_535818000313,幼稚園,九龍城區,ANFIELD INTERNATIONAL KINDERGARTEN
ANFIELD INTERNATIONAL KINDERGARTEN,安菲爾國際幼稚園,edb_535818000211,幼稚園,九龍城區,ANFIELD INTERNATIONAL KINDERGARTEN
ANFIELD INTERNATIONAL KINDERGARTEN,安菲爾國際幼稚園,edb_535818000212,幼稚園,九龍城區,ANFIELD INTERNATIONAL KINDERGARTEN
ANFIELD INTERNATIONAL KINDERGARTEN,安菲爾國際幼稚園,edb_535818000213,幼稚園,九龍城區,ANFIELD INTERNATIONAL KINDERGARTEN
ARISTLE INTERNATIONAL KINDERGARTEN,雅士圖國際幼稚園,edb_604470000111,幼稚園,深水埗區,ARISTLE INTERNATIONAL KINDERGARTEN
ARISTLE INTERNATIONAL KINDERGARTEN,雅士圖國際幼稚園,edb_604470000112,幼稚園,深水埗區,ARISTLE INTERNATIONAL KINDERGARTEN
CAUSEWAY BAY VICTORIA INTERNATIONAL KINDERGARTEN,銅鑼灣維多利亞國際幼稚園,edb_325651000113,幼稚園,灣仔區,CAUSEWAY BAY VICTORIA INTERNATIONAL KINDERGARTEN
CAUSEWAY BAY VICTORIA INTERNATIONAL KINDERGARTEN,銅鑼灣維多利亞國際幼稚園,edb_325651000112,幼稚園,灣仔區,CAUSEWAY BAY VICTORIA INTERNATIONAL KINDERGARTEN
CHATSWORTH INTERNATIONAL KINDERGARTEN (BOUNDARY STREET),新加坡卓薈國際幼稚園(界限街),edb_599182000111,幼稚園,九龍城區,CHATSWORTH INTERNATIONAL KINDERGARTEN
CHATSWORTH INTERNATIONAL KINDERGARTEN (BOUNDARY STREET),新加坡卓薈國際幼稚園(界限街),edb_599182000112,幼稚園,九龍城區,CHATSWORTH INTERNATIONAL KINDERGARTEN
CHATSWORTH INTERNATIONAL KINDERGARTEN (BOUNDARY STREET),新加坡卓薈國際幼稚園(界限街),edb_599182000113,幼稚園,九龍城區,CHATSWORTH INTERNATIONAL KINDERGARTEN
CHRISTIAN ALLIANCE P.C. LAU MEMORIAL INTERNATIONAL SCHOOL,宣道會劉平齋紀念國際學校,edb_216127000123,小學,九龍城區,CHRISTIAN ALLIANCE P.C. LAU MEMORIAL INTERNATIONAL SCHOOL
DEBORAH INTERNATIONAL PRE-SCHOOL (BAUHINIA GARDEN),德寶國際幼兒學校（寶盈花園）,edb_567116000112,幼稚園,西貢區,DEBORAH INTERNATIONAL PRE
DEBORAH INTERNATIONAL PRE-SCHOOL (BAUHINIA GARDEN),德寶國際幼兒學校（寶盈花園）,edb_567116000113,幼稚園,西貢區,DEBORAH INTERNATIONAL PRE
DEBORAH INTERNATIONAL PRE-SCHOOL (BAUHINIA GARDEN),德寶國際幼兒學校（寶盈花園）,edb_567116000111,幼稚園,西貢區,DEBORAH INTERNATIONAL PRE
DEBORAH INTERNATIONAL PRE-SCHOOL (TSEUNG KWAN O),德寶國際幼兒學校（將軍澳）,edb_567108000112,幼稚園,西貢區,DEBORAH INTERNATIONAL PRE
DEBORAH INTERNATIONAL PRE-SCHOOL (TSEUNG KWAN O),德寶國際幼兒學校（將軍澳）,edb_567108000113,幼稚園,西貢區,DEBORAH INTERNATIONAL PRE
DEBORAH INTERNATIONAL PRE-SCHOOL (TSEUNG KWAN O),德寶國際幼兒學校（將軍澳）,edb_567108000111,幼稚園,西貢區,DEBORAH INTERNATIONAL PRE
DISCOVERY BAY INTERNATIONAL SCHOOL,DISCOVERY BAY INTERNATIONAL SCHOOL,edb_230987000133,中學,離島區,DISCOVERY BAY INTERNATIONAL SCHOOL
DISCOVERY MONTESSORI SCHOOL,香港國際蒙特梭利學校,edb_584606000113,幼稚園,離島區,DISCOVERY MONTESSORI SCHOOL
DISCOVERY MONTESSORI SCHOOL,香港國際蒙特梭利學校,edb_584606000112,幼稚園,離島區,DISCOVERY MONTESSORI SCHOOL
DISCOVERY MONTESSORI SCHOOL,香港國際蒙特梭利學校,edb_584606000111,幼稚園,離島區,DISCOVERY MONTESSORI SCHOOL
DISCOVERY MONTESSORI SCHOOL (CENTRAL),香港國際蒙特梭利學校(中環),edb_588032000111,幼稚園,中西區,DISCOVERY MONTESSORI SCHOOL
DISCOVERY MONTESSORI SCHOOL (CENTRAL),香港國際蒙特梭利學校(中環),edb_588032000112,幼稚園,中西區,DISCOVERY MONTESSORI SCHOOL
DISCOVERY MONTESSORI SCHOOL (CENTRAL),香港國際蒙特梭利學校(中環),edb_588032000113,幼稚園,中西區,DISCOVERY MONTESSORI SCHOOL
EIS INTERNATIONAL PRE-SCHOOL,艾蒙特國際幼稚園,edb_615633000113,幼稚園,元朗區,EIS INTERNATIONAL PRE
EIS INTERNATIONAL PRE-SCHOOL,艾蒙特國際幼稚園,edb_615633000111,幼稚園,元朗區,EIS INTERNATIONAL PRE
EIS INTERNATIONAL PRE-SCHOOL,艾蒙特國際幼稚園,edb_615633000112,幼稚園,元朗區,EIS INTERNATIONAL PRE
GALILEE INTERNATIONAL KINDERGARTEN,伽利利國際幼稚園,edb_597031000112,幼稚園,九龍城區,GALILEE INTERNATIONAL KINDERGARTEN
GALILEE INTERNATIONAL KINDERGARTEN,伽利利國際幼稚園,edb_597031000111,幼稚園,九龍城區,GALILEE INTERNATIONAL KINDERGARTEN
GERMAN SWISS INTERNATIONAL SCHOOL,德瑞國際學校,edb_214558000221,小學,南區,GERMAN SWISS INTERNATIONAL SCHOOL
GERMAN SWISS INTERNATIONAL SCHOOL,德瑞國際學校,edb_214558000121,小學,南區,GERMAN SWISS INTERNATIONAL SCHOOL
GERMAN SWISS INTERNATIONAL SCHOOL,德瑞國際學校,edb_214558000133,中學,南區,GERMAN SWISS INTERNATIONAL SCHOOL
GERMAN SWISS INTERNATIONAL SCHOOL,德瑞國際學校,edb_214558000211,幼稚園,南區,GERMAN SWISS INTERNATIONAL SCHOOL
GRACE GARDEN INTERNATIONAL KINDERGARTEN (LEI KING WAN),雅惠國際幼稚園（鯉景灣）,edb_604585000112,幼稚園,東區,GRACE GARDEN INTERNATIONAL KINDERGARTEN
GRACE GARDEN INTERNATIONAL KINDERGARTEN (LEI KING WAN),雅惠國際幼稚園（鯉景灣）,edb_604585000111,幼稚園,東區,GRACE GARDEN INTERNATIONAL KINDERGARTEN
GREENFIELD ENGLISH (INTERNATIONAL) KINDERGARTEN (LOHAS PARK),綠茵英文（國際）幼稚園（日出康城）,edb_604372000112,幼稚園,西貢區,GREENFIELD ENGLISHKINDERGARTEN
GREENFIELD ENGLISH (INTERNATIONAL) KINDERGARTEN (LOHAS PARK),綠茵英文（國際）幼稚園（日出康城）,edb_604372000111,幼稚園,西貢區,GREENFIELD ENGLISHKINDERGARTEN
GREENFIELD ENGLISH (INTERNATIONAL) KINDERGARTEN (TSEUNG KWAN O),綠茵英文（國際）幼稚園（將軍澳）,edb_523984000212,幼稚園,西貢區,GREENFIELD ENGLISHKINDERGARTEN
GREENFIELD ENGLISH (INTERNATIONAL) KINDERGARTEN (TSEUNG KWAN O),綠茵英文（國際）幼稚園（將軍澳）,edb_523984000211,幼稚園,西貢區,GREENFIELD ENGLISHKINDERGARTEN
GREENFIELD ENGLISH (INTERNATIONAL) KINDERGARTEN (TSEUNG KWAN O),綠茵英文（國際）幼稚園（將軍澳）,edb_523984000213,幼稚園,西貢區,GREENFIELD ENGLISHKINDERGARTEN
GUIDEPOST MONTESSORI INTERNATIONAL KINDERGARTEN (CHAI WAN),GUIDEPOST MONTESSORI INTERNATIONAL KINDERGARTEN (CHAI WAN),edb_609285000111,幼稚園,東區,GUIDEPOST MONTESSORI INTERNATIONAL KINDERGARTEN
GUIDEPOST MONTESSORI INTERNATIONAL KINDERGARTEN (CHAI WAN),GUIDEPOST MONTESSORI INTERNATIONAL KINDERGARTEN (CHAI WAN),edb_609285000112,幼稚園,東區,GUIDEPOST MONTESSORI INTERNATIONAL KINDERGARTEN
GUIDEPOST MONTESSORI INTERNATIONAL KINDERGARTEN (CLEARWATER BAY),GUIDEPOST MONTESSORI INTERNATIONAL KINDERGARTEN (CLEARWATER BAY),edb_583774000111,幼稚園,西貢區,GUIDEPOST MONTESSORI INTERNATIONAL KINDERGARTEN
GUIDEPOST MONTESSORI INTERNATIONAL KINDERGARTEN (CLEARWATER BAY),GUIDEPOST MONTESSORI INTERNATIONAL KINDERGARTEN (CLEARWATER BAY),edb_583774000112,幼稚園,西貢區,GUIDEPOST MONTESSORI INTERNATIONAL KINDERGARTEN
GUIDEPOST MONTESSORI INTERNATIONAL KINDERGARTEN (DISCOVERY BAY),GUIDEPOST MONTESSORI INTERNATIONAL KINDERGARTEN (DISCOVERY BAY),edb_609625000112,幼稚園,離島區,GUIDEPOST MONTESSORI INTERNATIONAL KINDERGARTEN
GUIDEPOST MONTESSORI INTERNATIONAL KINDERGARTEN (DISCOVERY BAY),GUIDEPOST MONTESSORI INTERNATIONAL KINDERGARTEN (DISCOVERY BAY),edb_609625000111,幼稚園,離島區,GUIDEPOST MONTESSORI INTERNATIONAL KINDERGARTEN
GUIDEPOST MONTESSORI INTERNATIONAL KINDERGARTEN (KENNEDY TOWN),GUIDEPOST MONTESSORI INTERNATIONAL KINDERGARTEN (KENNEDY TOWN),edb_611484000112,幼稚園,中西區,GUIDEPOST MONTESSORI INTERNATIONAL KINDERGARTEN
GUIDEPOST MONTESSORI INTERNATIONAL KINDERGARTEN (KENNEDY TOWN),GUIDEPOST MONTESSORI INTERNATIONAL KINDERGARTEN (KENNEDY TOWN),edb_611484000111,幼稚園,中西區,GUIDEPOST MONTESSORI INTERNATIONAL KINDERGARTEN
GUIDEPOST MONTESSORI INTERNATIONAL KINDERGARTEN (POK FU LAM),GUIDEPOST MONTESSORI INTERNATIONAL KINDERGARTEN (POK FU LAM),edb_598089000112,幼稚園,南區,GUIDEPOST MONTESSORI INTERNATIONAL KINDERGARTEN
GUIDEPOST MONTESSORI INTERNATIONAL KINDERGARTEN (POK FU LAM),GUIDEPOST MONTESSORI INTERNATIONAL KINDERGARTEN (POK FU LAM),edb_598089000111,幼稚園,南區,GUIDEPOST MONTESSORI INTERNATIONAL KINDERGARTEN
GUIDEPOST MONTESSORI INTERNATIONAL PRE-SCHOOL (HAPPY VALLEY HAWTHORN ROAD),GUIDEPOST MONTESSORI INTERNATIONAL PRE-SCHOOL (HAPPY VALLEY HAWTHORN ROAD),edb_564958000111,幼稚園,灣仔區,GUIDEPOST MONTESSORI INTERNATIONAL PRE
GUIDEPOST MONTESSORI INTERNATIONAL PRE-SCHOOL (HAPPY VALLEY HAWTHORN ROAD),GUIDEPOST MONTESSORI INTERNATIONAL PRE-SCHOOL (HAPPY VALLEY HAWTHORN ROAD),edb_564958000112,幼稚園,灣仔區,GUIDEPOST MONTESSORI INTERNATIONAL PRE
GUIDEPOST MONTESSORI INTERNATIONAL PRE-SCHOOL (MID-LEVELS),GUIDEPOST MONTESSORI INTERNATIONAL PRE-SCHOOL (MID-LEVELS),edb_594725000111,幼稚園,中西區,GUIDEPOST MONTESSORI INTERNATIONAL PRE
GUIDEPOST MONTESSORI INTERNATIONAL PRE-SCHOOL (MID-LEVELS),GUIDEPOST MONTESSORI INTERNATIONAL PRE-SCHOOL (MID-LEVELS),edb_594725000112,幼稚園,中西區,GUIDEPOST MONTESSORI INTERNATIONAL PRE
GUIDEPOST MONTESSORI INTERNATIONAL PRE-SCHOOL (REPULSE BAY),GUIDEPOST MONTESSORI INTERNATIONAL PRE-SCHOOL (REPULSE BAY),edb_602256000112,幼稚園,南區,GUIDEPOST MONTESSORI INTERNATIONAL PRE
GUIDEPOST MONTESSORI INTERNATIONAL PRE-SCHOOL (REPULSE BAY),GUIDEPOST MONTESSORI INTERNATIONAL PRE-SCHOOL (REPULSE BAY),edb_602256000111,幼稚園,南區,GUIDEPOST MONTESSORI INTERNATIONAL PRE
GUIDEPOST MONTESSORI INTERNATIONAL PRE-SCHOOL (SAI KUNG),GUIDEPOST MONTESSORI INTERNATIONAL PRE-SCHOOL (SAI KUNG),edb_578630000111,幼稚園,西貢區,GUIDEPOST MONTESSORI INTERNATIONAL PRE
GUIDEPOST MONTESSORI INTERNATIONAL PRE-SCHOOL (SAI KUNG),GUIDEPOST MONTESSORI INTERNATIONAL PRE-SCHOOL (SAI KUNG),edb_578630000112,幼稚園,西貢區,GUIDEPOST MONTESSORI INTERNATIONAL PRE
HARROW INTERNATIONAL SCHOOL HONG KONG,哈羅香港國際學校,edb_590800000113,幼稚園,屯門區,HARROW INTERNATIONAL SCHOOL HONG KONG
HONG KONG ACADEMY,香港學堂國際學校,edb_539155000311,幼稚園,西貢區,HONG KONG ACADEMY
INTERNATIONAL CHRISTIAN QUALITY MUSIC SECONDARY AND PRIMARY SCHOOL,國際基督教優質音樂中學暨小學,edb_553867000323,小學,黃大仙區,INTERNATIONAL CHRISTIAN QUALITY MUSIC SECONDARY AND PRIMARY SCHOOL
INTERNATIONAL CHRISTIAN QUALITY MUSIC SECONDARY AND PRIMARY SCHOOL,國際基督教優質音樂中學暨小學,edb_553867000333,中學,黃大仙區,INTERNATIONAL CHRISTIAN QUALITY MUSIC SECONDARY AND PRIMARY SCHOOL
INTERNATIONAL CHRISTIAN SCHOOL - KINDERGARTEN,基督教國際學校－幼稚園,edb_542598000211,幼稚園,沙田區,INTERNATIONAL CHRISTIAN SCHOOL
INTERNATIONAL CHRISTIAN SCHOOL - KINDERGARTEN,基督教國際學校－幼稚園,edb_542598000212,幼稚園,沙田區,INTERNATIONAL CHRISTIAN SCHOOL
INTERNATIONAL COLLEGE HONG KONG (NEW TERRITORIES),INTERNATIONAL COLLEGE HONG KONG (NEW TERRITORIES),edb_578789000133,中學,北區,INTERNATIONAL COLLEGE HONG KONG
INTERNATIONAL COLLEGE HONG KONG HONG LOK YUEN (KINDERGARTEN SECTION),INTERNATIONAL COLLEGE HONG KONG HONG LOK YUEN (KINDERGARTEN SECTION),edb_230944000112,幼稚園,大埔區,INTERNATIONAL COLLEGE HONG KONG HONG LOK YUEN
INTERNATIONAL COLLEGE HONG KONG HONG LOK YUEN (KINDERGARTEN SECTION),INTERNATIONAL COLLEGE HONG KONG HONG LOK YUEN (KINDERGARTEN SECTION),edb_230944000113,幼稚園,大埔區,INTERNATIONAL COLLEGE HONG KONG HONG LOK YUEN
INTERNATIONAL COLLEGE HONG KONG HONG LOK YUEN (KINDERGARTEN SECTION),INTERNATIONAL COLLEGE HONG KONG HONG LOK YUEN (KINDERGARTEN SECTION),edb_230944000111,幼稚園,大埔區,INTERNATIONAL COLLEGE HONG KONG HONG LOK YUEN
ISLAND MONTESSORI INTERNATIONAL KINDERGARTEN,港島蒙特梭利國際幼稚園,edb_607223000111,幼稚園,東區,ISLAND MONTESSORI INTERNATIONAL KINDERGARTEN
ISLAND MONTESSORI INTERNATIONAL KINDERGARTEN,港島蒙特梭利國際幼稚園,edb_607223000112,幼稚園,東區,ISLAND MONTESSORI INTERNATIONAL KINDERGARTEN
ITALIAN INTERNATIONAL KINDERGARTEN,意大利國際幼稚園,edb_611646000111,幼稚園,南區,ITALIAN INTERNATIONAL KINDERGARTEN
ITALIAN INTERNATIONAL KINDERGARTEN,意大利國際幼稚園,edb_611646000113,幼稚園,南區,ITALIAN INTERNATIONAL KINDERGARTEN
ITALIAN INTERNATIONAL KINDERGARTEN,意大利國際幼稚園,edb_611646000112,幼稚園,南區,ITALIAN INTERNATIONAL KINDERGARTEN
JING JING INTERNATIONAL KINDERGARTEN,晶晶國際幼稚園,edb_587524000111,幼稚園,屯門區,JING JING INTERNATIONAL KINDERGARTEN
JING JING INTERNATIONAL KINDERGARTEN,晶晶國際幼稚園,edb_587524000112,幼稚園,屯門區,JING JING INTERNATIONAL KINDERGARTEN
JING JING INTERNATIONAL KINDERGARTEN,晶晶國際幼稚園,edb_587524000113,幼稚園,屯門區,JING JING INTERNATIONAL KINDERGARTEN
JOYFUL WORLD INTERNATIONAL KINDERGARTEN (TUEN MUN),心怡天地國際幼稚園(屯門),edb_615170000112,幼稚園,屯門區,JOYFUL WORLD INTERNATIONAL KINDERGARTEN
JOYFUL WORLD INTERNATIONAL KINDERGARTEN (TUEN MUN),心怡天地國際幼稚園(屯門),edb_615170000111,幼稚園,屯門區,JOYFUL WORLD INTERNATIONAL KINDERGARTEN
JOYFUL WORLD INTERNATIONAL KINDERGARTEN (YUEN LONG),心怡天地國際幼稚園(元朗),edb_612189000111,幼稚園,元朗區,JOYFUL WORLD INTERNATIONAL KINDERGARTEN
JOYFUL WORLD INTERNATIONAL KINDERGARTEN (YUEN LONG),心怡天地國際幼稚園(元朗),edb_612189000112,幼稚園,元朗區,JOYFUL WORLD INTERNATIONAL KINDERGARTEN
KENDALL INTERNATIONAL PRESCHOOL,漢迪國際幼稚園,edb_607703000111,幼稚園,深水埗區,KENDALL INTERNATIONAL PRESCHOOL
KENDALL INTERNATIONAL PRESCHOOL,漢迪國際幼稚園,edb_607703000112,幼稚園,深水埗區,KENDALL INTERNATIONAL PRESCHOOL
KENDALL INTERNATIONAL PRESCHOOL (ISLAND EAST),漢廸國際幼稚園(港島東),edb_325783000112,幼稚園,東區,KENDALL INTERNATIONAL PRESCHOOL
KENDALL INTERNATIONAL PRESCHOOL (ISLAND EAST),漢廸國際幼稚園(港島東),edb_325783000111,幼稚園,東區,KENDALL INTERNATIONAL PRESCHOOL
LANTAU INTERNATIONAL SCHOOL,LANTAU INTERNATIONAL SCHOOL,edb_518620000223,小學,離島區,LANTAU INTERNATIONAL SCHOOL
LANTAU INTERNATIONAL SCHOOL,LANTAU INTERNATIONAL SCHOOL,edb_518620000423,小學,離島區,LANTAU INTERNATIONAL SCHOOL
LES PETITS LASCARS FRENCH INTERNATIONAL PRESCHOOL,LES PETITS LASCARS FRENCH INTERNATIONAL PRESCHOOL,edb_614904000112,幼稚園,中西區,LES PETITS LASCARS FRENCH INTERNATIONAL PRESCHOOL
LES PETITS LASCARS FRENCH INTERNATIONAL PRESCHOOL,LES PETITS LASCARS FRENCH INTERNATIONAL PRESCHOOL,edb_614904000111,幼稚園,中西區,LES PETITS LASCARS FRENCH INTERNATIONAL PRESCHOOL
LES PETITS LASCARS FRENCH INTERNATIONAL PRESCHOOL (TSEUNG KWAN O),LES PETITS LASCARS FRENCH INTERNATIONAL PRESCHOOL (TSEUNG KWAN O),edb_614998000111,幼稚園,西貢區,LES PETITS LASCARS FRENCH INTERNATIONAL PRESCHOOL
LES PETITS LASCARS FRENCH INTERNATIONAL PRESCHOOL (TSEUNG KWAN O),LES PETITS LASCARS FRENCH INTERNATIONAL PRESCHOOL (TSEUNG KWAN O),edb_614998000112,幼稚園,西貢區,LES PETITS LASCARS FRENCH INTERNATIONAL PRESCHOOL
LYC'EE FRANCAIS INTERNATIONAL (FRENCH INTERNATIONAL SCHOOL),LYC'EE FRANCAIS INTERNATIONAL (FRENCH INTERNATIONAL SCHOOL),edb_214949000523,小學,東區,LYC'EE FRANCAIS INTERNATIONAL
