school_name_en,school_name_zh,edb_id,level,district,baseName
LYC'EE FRANCAIS INTERNATIONAL (FRENCH INTERNATIONAL SCHOOL),LYC'EE FRANCAIS INTERNATIONAL (FRENCH INTERNATIONAL SCHOOL),edb_214949000723,小學,東區,LYC'EE FRANCAIS INTERNATIONAL
LYC'EE FRANCAIS INTERNATIONAL (FRENCH INTERNATIONAL SCHOOL),LYC'EE FRANCAIS INTERNATIONAL (FRENCH INTERNATIONAL SCHOOL),edb_214949000733,中學,東區,LYC'EE FRANCAIS INTERNATIONAL
MAGART INTERNATIONAL KINDERGARTEN,瑪歌瑞特國際幼稚園,edb_610623000111,幼稚園,九龍城區,MAGART INTERNATIONAL KINDERGARTEN
MAGART INTERNATIONAL KINDERGARTEN,瑪歌瑞特國際幼稚園,edb_610623000113,幼稚園,九龍城區,MAGART INTERNATIONAL KINDERGARTEN
MAGART INTERNATIONAL KINDERGARTEN,瑪歌瑞特國際幼稚園,edb_610623000112,幼稚園,九龍城區,MAGART INTERNATIONAL KINDERGARTEN
MAGART INTERNATIONAL KINDERGARTEN (FANLING),瑪歌瑞特國際幼稚園(粉嶺),edb_566241000113,幼稚園,北區,MAGART INTERNATIONAL KINDERGARTEN
MAGART INTERNATIONAL KINDERGARTEN (FANLING),瑪歌瑞特國際幼稚園(粉嶺),edb_566241000111,幼稚園,北區,MAGART INTERNATIONAL KINDERGARTEN
MAGART INTERNATIONAL KINDERGARTEN (FANLING),瑪歌瑞特國際幼稚園(粉嶺),edb_566241000112,幼稚園,北區,MAGART INTERNATIONAL KINDERGARTEN
MAGART INTERNATIONAL KINDERGARTEN (KORNHILL),瑪歌瑞特國際幼稚園(康怡),edb_215767000111,幼稚園,東區,MAGART INTERNATIONAL KINDERGARTEN
MAGART INTERNATIONAL KINDERGARTEN (KORNHILL),瑪歌瑞特國際幼稚園(康怡),edb_215767000112,幼稚園,東區,MAGART INTERNATIONAL KINDERGARTEN
MAPLE BEAR CANADIAN INTERNATIONAL KINDERGARTEN,楓葉小熊加拿大國際幼稚園,edb_613665000111,幼稚園,西貢區,MAPLE BEAR CANADIAN INTERNATIONAL KINDERGARTEN
MAPLE BEAR CANADIAN INTERNATIONAL KINDERGARTEN,楓葉小熊加拿大國際幼稚園,edb_613665000113,幼稚園,西貢區,MAPLE BEAR CANADIAN INTERNATIONAL KINDERGARTEN
MAPLE BEAR CANADIAN INTERNATIONAL KINDERGARTEN,楓葉小熊加拿大國際幼稚園,edb_613665000112,幼稚園,西貢區,MAPLE BEAR CANADIAN INTERNATIONAL KINDERGARTEN
MAPLE BEAR CANADIAN INTERNATIONAL KINDERGARTEN (LOHAS),楓葉小熊加拿大國際幼稚園(康城),edb_616311000112,幼稚園,西貢區,MAPLE BEAR CANADIAN INTERNATIONAL KINDERGARTEN
MAPLE BEAR CANADIAN INTERNATIONAL KINDERGARTEN (LOHAS),楓葉小熊加拿大國際幼稚園(康城),edb_616311000111,幼稚園,西貢區,MAPLE BEAR CANADIAN INTERNATIONAL KINDERGARTEN
MAPLE BEAR CANADIAN INTERNATIONAL KINDERGARTEN (YAU TONG),楓葉小熊加拿大國際幼稚園(油塘),edb_593788000112,幼稚園,觀塘區,MAPLE BEAR CANADIAN INTERNATIONAL KINDERGARTEN
MAPLE BEAR CANADIAN INTERNATIONAL KINDERGARTEN (YAU TONG),楓葉小熊加拿大國際幼稚園(油塘),edb_593788000111,幼稚園,觀塘區,MAPLE BEAR CANADIAN INTERNATIONAL KINDERGARTEN
MASS INTERNATIONAL PRESCHOOL,善行國際幼稚園,edb_600334000211,幼稚園,灣仔區,MASS INTERNATIONAL PRESCHOOL
MASS INTERNATIONAL PRESCHOOL,善行國際幼稚園,edb_600334000212,幼稚園,灣仔區,MASS INTERNATIONAL PRESCHOOL
MIGHTY OAKS INTERNATIONAL KINDERGARTEN,奧恩國際幼稚園,edb_603643000111,幼稚園,中西區,MIGHTY OAKS INTERNATIONAL KINDERGARTEN
MIGHTY OAKS INTERNATIONAL KINDERGARTEN,奧恩國際幼稚園,edb_603643000112,幼稚園,中西區,MIGHTY OAKS INTERNATIONAL KINDERGARTEN
MING WAI INTERNATIONAL KINDERGARTEN,明慧國際幼稚園,edb_566977000111,幼稚園,東區,MING WAI INTERNATIONAL KINDERGARTEN
MING WAI INTERNATIONAL KINDERGARTEN,明慧國際幼稚園,edb_566977000112,幼稚園,東區,MING WAI INTERNATIONAL KINDERGARTEN
MING WAI INTERNATIONAL KINDERGARTEN,明慧國際幼稚園,edb_566977000113,幼稚園,東區,MING WAI INTERNATIONAL KINDERGARTEN
MING WAI INTERNATIONAL KINDERGARTEN (NORTH POINT BRANCH),明慧國際幼稚園（北角分校）,edb_567329000112,幼稚園,東區,MING WAI INTERNATIONAL KINDERGARTEN
MING WAI INTERNATIONAL KINDERGARTEN (NORTH POINT BRANCH),明慧國際幼稚園（北角分校）,edb_567329000111,幼稚園,東區,MING WAI INTERNATIONAL KINDERGARTEN
MING WAI INTERNATIONAL KINDERGARTEN (NORTH POINT BRANCH),明慧國際幼稚園（北角分校）,edb_567329000113,幼稚園,東區,MING WAI INTERNATIONAL KINDERGARTEN
MING WAI INTERNATIONAL KINDERGARTEN (PRINCE EDWARD BRANCH),明慧國際幼稚園(太子分校),edb_583421000112,幼稚園,油尖旺區,MING WAI INTERNATIONAL KINDERGARTEN
MING WAI INTERNATIONAL KINDERGARTEN (PRINCE EDWARD BRANCH),明慧國際幼稚園(太子分校),edb_583421000111,幼稚園,油尖旺區,MING WAI INTERNATIONAL KINDERGARTEN
MING WAI INTERNATIONAL KINDERGARTEN (PRINCE EDWARD BRANCH),明慧國際幼稚園(太子分校),edb_583421000113,幼稚園,油尖旺區,MING WAI INTERNATIONAL KINDERGARTEN
MINK INTERNATIONAL PRE-SCHOOL,明雅國際幼兒學校,edb_567027000111,幼稚園,大埔區,MINK INTERNATIONAL PRE
MINK INTERNATIONAL PRE-SCHOOL,明雅國際幼兒學校,edb_567027000112,幼稚園,大埔區,MINK INTERNATIONAL PRE
MINK INTERNATIONAL PRE-SCHOOL,明雅國際幼兒學校,edb_567027000113,幼稚園,大埔區,MINK INTERNATIONAL PRE
MULBERRY HOUSE INTERNATIONAL KINDERGARTEN,懋柏禮國際幼稚園,edb_601721000112,幼稚園,大埔區,MULBERRY HOUSE INTERNATIONAL KINDERGARTEN
MULBERRY HOUSE INTERNATIONAL KINDERGARTEN,懋柏禮國際幼稚園,edb_601721000111,幼稚園,大埔區,MULBERRY HOUSE INTERNATIONAL KINDERGARTEN
MULBERRY HOUSE INTERNATIONAL KINDERGARTEN SOUTHSIDE,MULBERRY HOUSE INTERNATIONAL KINDERGARTEN SOUTHSIDE,edb_578053000112,幼稚園,南區,MULBERRY HOUSE INTERNATIONAL KINDERGARTEN SOUTHSIDE
MULBERRY HOUSE INTERNATIONAL KINDERGARTEN SOUTHSIDE,MULBERRY HOUSE INTERNATIONAL KINDERGARTEN SOUTHSIDE,edb_578053000111,幼稚園,南區,MULBERRY HOUSE INTERNATIONAL KINDERGARTEN SOUTHSIDE
MULBERRY TREE INTERNATIONAL KINDERGARTEN,童樂天國際幼稚園,edb_598054000111,幼稚園,沙田區,MULBERRY TREE INTERNATIONAL KINDERGARTEN
MULBERRY TREE INTERNATIONAL KINDERGARTEN,童樂天國際幼稚園,edb_598054000112,幼稚園,沙田區,MULBERRY TREE INTERNATIONAL KINDERGARTEN
MYNORS INTERNATIONAL KINDERGARTEN,麥克萊國際幼稚園,edb_601250000111,幼稚園,北區,MYNORS INTERNATIONAL KINDERGARTEN
MYNORS INTERNATIONAL KINDERGARTEN,麥克萊國際幼稚園,edb_601250000112,幼稚園,北區,MYNORS INTERNATIONAL KINDERGARTEN
MYNORS INTERNATIONAL KINDERGARTEN,麥克萊國際幼稚園,edb_601250000113,幼稚園,北區,MYNORS INTERNATIONAL KINDERGARTEN
NORD ANGLIA INTERNATIONAL PRE-SCHOOL (SAI KUNG),NORD ANGLIA INTERNATIONAL PRE-SCHOOL (SAI KUNG),edb_608475000112,幼稚園,西貢區,NORD ANGLIA INTERNATIONAL PRE
NORD ANGLIA INTERNATIONAL PRE-SCHOOL (SAI KUNG),NORD ANGLIA INTERNATIONAL PRE-SCHOOL (SAI KUNG),edb_608475000111,幼稚園,西貢區,NORD ANGLIA INTERNATIONAL PRE
PARKVIEW INTERNATIONAL PRE-SCHOOL,栢基國際幼稚園,edb_215937000112,幼稚園,南區,PARKVIEW INTERNATIONAL PRE
PARKVIEW INTERNATIONAL PRE-SCHOOL,栢基國際幼稚園,edb_215937000111,幼稚園,南區,PARKVIEW INTERNATIONAL PRE
PARKVIEW INTERNATIONAL PRE-SCHOOL (KOWLOON),栢基國際幼稚園(九龍),edb_571490000113,幼稚園,油尖旺區,PARKVIEW INTERNATIONAL PRE
PARKVIEW INTERNATIONAL PRE-SCHOOL (KOWLOON),栢基國際幼稚園(九龍),edb_571490000111,幼稚園,油尖旺區,PARKVIEW INTERNATIONAL PRE
PARKVIEW INTERNATIONAL PRE-SCHOOL (KOWLOON),栢基國際幼稚園(九龍),edb_571490000112,幼稚園,油尖旺區,PARKVIEW INTERNATIONAL PRE
PUI KIU INTERNATIONAL KINDERGARTEN,培僑國際幼稚園,edb_613916000112,幼稚園,沙田區,PUI KIU INTERNATIONAL KINDERGARTEN
PUI KIU INTERNATIONAL KINDERGARTEN,培僑國際幼稚園,edb_613916000111,幼稚園,沙田區,PUI KIU INTERNATIONAL KINDERGARTEN
PUI KIU INTERNATIONAL KINDERGARTEN (PICTORIAL GARDEN),培僑國際幼稚園(碧濤花園),edb_622389000112,幼稚園,沙田區,PUI KIU INTERNATIONAL KINDERGARTEN
PUI KIU INTERNATIONAL KINDERGARTEN (PICTORIAL GARDEN),培僑國際幼稚園(碧濤花園),edb_622389000113,幼稚園,沙田區,PUI KIU INTERNATIONAL KINDERGARTEN
PUI KIU INTERNATIONAL KINDERGARTEN (PICTORIAL GARDEN),培僑國際幼稚園(碧濤花園),edb_622389000111,幼稚園,沙田區,PUI KIU INTERNATIONAL KINDERGARTEN
SAINT BRIGIT INTERNATIONAL KINDERGARTEN,聖姬莉國際幼稚園,edb_597538000211,幼稚園,九龍城區,SAINT BRIGIT INTERNATIONAL KINDERGARTEN
SAINT BRIGIT INTERNATIONAL KINDERGARTEN,聖姬莉國際幼稚園,edb_597538000212,幼稚園,九龍城區,SAINT BRIGIT INTERNATIONAL KINDERGARTEN
SEAR ROGERS INTERNATIONAL SCHOOL,弘爵國際學校,edb_534579000123,小學,荃灣區,SEAR ROGERS INTERNATIONAL SCHOOL
SEAR ROGERS INTERNATIONAL SCHOOL,弘爵國際學校,edb_534579000133,中學,荃灣區,SEAR ROGERS INTERNATIONAL SCHOOL
SINGAPORE INTERNATIONAL SCHOOL (HONG KONG),新加坡國際學校,edb_216003000223,小學,南區,SINGAPORE INTERNATIONAL SCHOOL
SINGAPORE INTERNATIONAL SCHOOL (HONG KONG),新加坡國際學校,edb_216003000433,中學,南區,SINGAPORE INTERNATIONAL SCHOOL
ST. CATHERINE'S INTERNATIONAL KINDERGARTEN,國際英文幼稚園,edb_215120000111,幼稚園,九龍城區,ST. CATHERINE'S INTERNATIONAL KINDERGARTEN
ST. CATHERINE'S INTERNATIONAL KINDERGARTEN,國際英文幼稚園,edb_215120000211,幼稚園,九龍城區,ST. CATHERINE'S INTERNATIONAL KINDERGARTEN
ST. CATHERINE'S INTERNATIONAL KINDERGARTEN,國際英文幼稚園,edb_215120000212,幼稚園,九龍城區,ST. CATHERINE'S INTERNATIONAL KINDERGARTEN
ST. CATHERINE'S INTERNATIONAL KINDERGARTEN,國際英文幼稚園,edb_215120000112,幼稚園,九龍城區,ST. CATHERINE'S INTERNATIONAL KINDERGARTEN
THE INTERNATIONAL MONTESSORI SCHOOL - AN IMEF SCHOOL,蒙特梭利國際學校,edb_548430000623,小學,南區,THE INTERNATIONAL MONTESSORI SCHOOL
THE INTERNATIONAL MONTESSORI SCHOOL - AN IMEF SCHOOL,蒙特梭利國際學校,edb_548430000633,中學,南區,THE INTERNATIONAL MONTESSORI SCHOOL
THE INTERNATIONAL MONTESSORI SCHOOL - AN IMEF SCHOOL,蒙特梭利國際學校,edb_548430000311,幼稚園,南區,THE INTERNATIONAL MONTESSORI SCHOOL
THE INTERNATIONAL MONTESSORI SCHOOL - AN IMEF SCHOOL,蒙特梭利國際學校,edb_548430000312,幼稚園,南區,THE INTERNATIONAL MONTESSORI SCHOOL
THE INTERNATIONAL MONTESSORI SCHOOL - AN IMEF SCHOOL,蒙特梭利國際學校,edb_548430000711,幼稚園,南區,THE INTERNATIONAL MONTESSORI SCHOOL
THE INTERNATIONAL MONTESSORI SCHOOL - AN IMEF SCHOOL,蒙特梭利國際學校,edb_548430000411,幼稚園,南區,THE INTERNATIONAL MONTESSORI SCHOOL
THE INTERNATIONAL MONTESSORI SCHOOL - AN IMEF SCHOOL,蒙特梭利國際學校,edb_548430000412,幼稚園,南區,THE INTERNATIONAL MONTESSORI SCHOOL
THINK INTERNATIONAL KINDERGARTEN,朗思國際幼稚園,edb_216267000111,幼稚園,觀塘區,THINK INTERNATIONAL KINDERGARTEN
THINK INTERNATIONAL KINDERGARTEN,朗思國際幼稚園,edb_216267000113,幼稚園,觀塘區,THINK INTERNATIONAL KINDERGARTEN
THINK INTERNATIONAL KINDERGARTEN,朗思國際幼稚園,edb_216267000112,幼稚園,觀塘區,THINK INTERNATIONAL KINDERGARTEN
THINK INTERNATIONAL KINDERGARTEN (MA ON SHAN),朗思國際幼稚園（馬鞍山）,edb_533360000212,幼稚園,沙田區,THINK INTERNATIONAL KINDERGARTEN
THINK INTERNATIONAL KINDERGARTEN (MA ON SHAN),朗思國際幼稚園（馬鞍山）,edb_533360000211,幼稚園,沙田區,THINK INTERNATIONAL KINDERGARTEN
THINK INTERNATIONAL KINDERGARTEN (MA ON SHAN),朗思國際幼稚園（馬鞍山）,edb_533360000213,幼稚園,沙田區,THINK INTERNATIONAL KINDERGARTEN
THINK INTERNATIONAL KINDERGARTEN (NAM CHEONG),朗思國際幼稚園(南昌),edb_612782000113,幼稚園,深水埗區,THINK INTERNATIONAL KINDERGARTEN
THINK INTERNATIONAL KINDERGARTEN (NAM CHEONG),朗思國際幼稚園(南昌),edb_612782000111,幼稚園,深水埗區,THINK INTERNATIONAL KINDERGARTEN
THINK INTERNATIONAL KINDERGARTEN (NAM CHEONG),朗思國際幼稚園(南昌),edb_612782000112,幼稚園,深水埗區,THINK INTERNATIONAL KINDERGARTEN
TOPKIDS INTERNATIONAL KINDERGARTEN (YUEN LONG),德怡國際幼稚園(元朗),edb_602000000113,幼稚園,元朗區,TOPKIDS INTERNATIONAL KINDERGARTEN
TOPKIDS INTERNATIONAL KINDERGARTEN (YUEN LONG),德怡國際幼稚園（元朗）,edb_602000000112,幼稚園,元朗區,TOPKIDS INTERNATIONAL KINDERGARTEN
TOPKIDS INTERNATIONAL KINDERGARTEN (YUEN LONG),德怡國際幼稚園（元朗）,edb_602000000111,幼稚園,元朗區,TOPKIDS INTERNATIONAL KINDERGARTEN
TUTOR TIME BRAEMAR HILL INTERNATIONAL KINDERGARTEN,多多寶馬山國際幼稚園,edb_575852000112,幼稚園,東區,TUTOR TIME BRAEMAR HILL INTERNATIONAL KINDERGARTEN
TUTOR TIME BRAEMAR HILL INTERNATIONAL KINDERGARTEN,多多寶馬山國際幼稚園,edb_575852000111,幼稚園,東區,TUTOR TIME BRAEMAR HILL INTERNATIONAL KINDERGARTEN
TUTOR TIME INTERNATIONAL KINDERGARTEN (KOWLOON TONG),多多國際幼稚園（九龍塘）,edb_542504000111,幼稚園,九龍城區,TUTOR TIME INTERNATIONAL KINDERGARTEN
TUTOR TIME INTERNATIONAL KINDERGARTEN (KOWLOON TONG),多多國際幼稚園（九龍塘）,edb_542504000112,幼稚園,九龍城區,TUTOR TIME INTERNATIONAL KINDERGARTEN
TUTOR TIME INTERNATIONAL KINDERGARTEN (MID LEVELS),多多國際幼稚園（半山）,edb_593133000111,幼稚園,中西區,TUTOR TIME INTERNATIONAL KINDERGARTEN
TUTOR TIME INTERNATIONAL KINDERGARTEN (MID LEVELS),多多國際幼稚園（半山）,edb_593133000112,幼稚園,中西區,TUTOR TIME INTERNATIONAL KINDERGARTEN
TUTOR TIME INTERNATIONAL KINDERGARTEN (YOHO),多多國際幼稚園（形點）,edb_605794000111,幼稚園,元朗區,TUTOR TIME INTERNATIONAL KINDERGARTEN
TUTOR TIME INTERNATIONAL KINDERGARTEN (YOHO),多多國際幼稚園（形點）,edb_605794000112,幼稚園,元朗區,TUTOR TIME INTERNATIONAL KINDERGARTEN
WELLCOME INTERNATIONAL KINDERGARTEN,宏廣國際幼稚園,edb_590401000111,幼稚園,屯門區,WELLCOME INTERNATIONAL KINDERGARTEN
WELLCOME INTERNATIONAL KINDERGARTEN,宏廣國際幼稚園,edb_590401000113,幼稚園,屯門區,WELLCOME INTERNATIONAL KINDERGARTEN
WELLCOME INTERNATIONAL KINDERGARTEN,宏廣國際幼稚園,edb_590401000112,幼稚園,屯門區,WELLCOME INTERNATIONAL KINDERGARTEN
WILDERNESS INTERNATIONAL KINDERGARTEN,WILDERNESS INTERNATIONAL KINDERGARTEN,edb_607215000111,幼稚園,中西區,WILDERNESS INTERNATIONAL KINDERGARTEN
WILDERNESS INTERNATIONAL KINDERGARTEN,WILDERNESS INTERNATIONAL KINDERGARTEN,edb_607215000112,幼稚園,中西區,WILDERNESS INTERNATIONAL KINDERGARTEN
YEW CHUNG INTERNATIONAL CHILDREN'S HOUSE (KENT ROAD),耀中國際幼稚園（根德道）,edb_566128000111,幼稚園,九龍城區,YEW CHUNG INTERNATIONAL CHILDREN'S HOUSE
YEW CHUNG INTERNATIONAL CHILDREN'S HOUSE (KENT ROAD),耀中國際幼稚園（根德道）,edb_566128000113,幼稚園,九龍城區,YEW CHUNG INTERNATIONAL CHILDREN'S HOUSE
YEW CHUNG INTERNATIONAL CHILDREN'S HOUSE (KENT ROAD),耀中國際幼稚園（根德道）,edb_566128000112,幼稚園,九龍城區,YEW CHUNG INTERNATIONAL CHILDREN'S HOUSE
YEW CHUNG INTERNATIONAL CHILDREN'S HOUSE (WATERLOO ROAD),耀中國際幼稚園（窩打老道）,edb_566110000113,幼稚園,九龍城區,YEW CHUNG INTERNATIONAL CHILDREN'S HOUSE
YEW CHUNG INTERNATIONAL KINDERGARTEN (TSEUNG KWAN O),耀中國際幼稚園(將軍澳),edb_613517000111,幼稚園,西貢區,YEW CHUNG INTERNATIONAL KINDERGARTEN
YEW CHUNG INTERNATIONAL KINDERGARTEN (TSEUNG KWAN O),耀中國際幼稚園(將軍澳),edb_613517000112,幼稚園,西貢區,YEW CHUNG INTERNATIONAL KINDERGARTEN
YEW CHUNG INTERNATIONAL KINDERGARTEN (TSEUNG KWAN O),耀中國際幼稚園(將軍澳),edb_613517000113,幼稚園,西貢區,YEW CHUNG INTERNATIONAL KINDERGARTEN
YORK INTERNATIONAL KINDERGARTEN,約克國際幼稚園,edb_581852000111,幼稚園,九龍城區,YORK INTERNATIONAL KINDERGARTEN
YORK INTERNATIONAL KINDERGARTEN,約克國際幼稚園,edb_581852000112,幼稚園,九龍城區,YORK INTERNATIONAL KINDERGARTEN
YORK INTERNATIONAL KINDERGARTEN,約克國際幼稚園,edb_581852000311,幼稚園,九龍城區,YORK INTERNATIONAL KINDERGARTEN
YORK INTERNATIONAL KINDERGARTEN,約克國際幼稚園,edb_581852000312,幼稚園,九龍城區,YORK INTERNATIONAL KINDERGARTEN
YORK INTERNATIONAL PRE-SCHOOL,YORK INTERNATIONAL PRE-SCHOOL,edb_578479000111,幼稚園,九龍城區,YORK INTERNATIONAL PRE
YORK INTERNATIONAL PRE-SCHOOL,YORK INTERNATIONAL PRE-SCHOOL,edb_578479000112,幼稚園,九龍城區,YORK INTERNATIONAL PRE
YORK INTERNATIONAL PRE-SCHOOL (TUEN MUN),YORK INTERNATIONAL PRE-SCHOOL (TUEN MUN),edb_616990000112,幼稚園,屯門區,YORK INTERNATIONAL PRE
YORK INTERNATIONAL PRE-SCHOOL (TUEN MUN),YORK INTERNATIONAL PRE-SCHOOL (TUEN MUN),edb_616990000113,幼稚園,屯門區,YORK INTERNATIONAL PRE
YORK INTERNATIONAL PRE-SCHOOL (TUEN MUN),YORK INTERNATIONAL PRE-SCHOOL (TUEN MUN),edb_616990000111,幼稚園,屯門區,YORK INTERNATIONAL PRE
YORK INTERNATIONAL PRE-SCHOOL (WETLAND),YORK INTERNATIONAL PRE-SCHOOL (WETLAND),edb_621480000112,幼稚園,元朗區,YORK INTERNATIONAL PRE
YORK INTERNATIONAL PRE-SCHOOL (WETLAND),YORK INTERNATIONAL PRE-SCHOOL (WETLAND),edb_621480000113,幼稚園,元朗區,YORK INTERNATIONAL PRE
YORK INTERNATIONAL PRE-SCHOOL (WETLAND),YORK INTERNATIONAL PRE-SCHOOL (WETLAND),edb_621480000111,幼稚園,元朗區,YORK INTERNATIONAL PRE
YORK MONTESSORI INTERNATIONAL PRE-SCHOOL (MEI FOO),YORK MONTESSORI INTERNATIONAL PRE-SCHOOL (MEI FOO),edb_604615000113,幼稚園,深水埗區,YORK MONTESSORI INTERNATIONAL PRE
YORK MONTESSORI INTERNATIONAL PRE-SCHOOL (MEI FOO),YORK MONTESSORI INTERNATIONAL PRE-SCHOOL (MEI FOO),edb_604615000112,幼稚園,深水埗區,YORK MONTESSORI INTERNATIONAL PRE
YORK MONTESSORI INTERNATIONAL PRE-SCHOOL (MEI FOO),YORK MONTESSORI INTERNATIONAL PRE-SCHOOL (MEI FOO),edb_604615000111,幼稚園,深水埗區,YORK MONTESSORI INTERNATIONAL PRE
YORK MONTESSORI INTERNATIONAL PRE-SCHOOL (TSEUNG KWAN O),YORK MONTESSORI INTERNATIONAL PRE-SCHOOL (TSEUNG KWAN O),edb_609749000112,幼稚園,西貢區,YORK MONTESSORI INTERNATIONAL PRE
YORK MONTESSORI INTERNATIONAL PRE-SCHOOL (TSEUNG KWAN O),YORK MONTESSORI INTERNATIONAL PRE-SCHOOL (TSEUNG KWAN O),edb_609749000111,幼稚園,西貢區,YORK MONTESSORI INTERNATIONAL PRE
YORK MONTESSORI INTERNATIONAL PRE-SCHOOL (YUEN LONG),YORK MONTESSORI INTERNATIONAL PRE-SCHOOL (YUEN LONG),edb_605441000112,幼稚園,元朗區,YORK MONTESSORI INTERNATIONAL PRE
YORK MONTESSORI INTERNATIONAL PRE-SCHOOL (YUEN LONG),YORK MONTESSORI INTERNATIONAL PRE-SCHOOL (YUEN LONG),edb_605441000111,幼稚園,元朗區,YORK MONTESSORI INTERNATIONAL PRE
ZEBEDEE INTERNATIONAL PRESCHOOL,思百德國際幼稚園,edb_573973000112,幼稚園,大埔區,ZEBEDEE INTERNATIONAL PRESCHOOL
ZEBEDEE INTERNATIONAL PRESCHOOL,思百德國際幼稚園,edb_573973000111,幼稚園,大埔區,ZEBEDEE INTERNATIONAL PRESCHOOL